
== Funding ==
In January 2017, Fynd raised an undisclosed amount of funding in pre-series A, from Anand Chandrasekaran, former Chief Product Officer of [[Snapdeal]].<ref>{{Cite web|url=https://www.moneycontrol.com/news/business/startup/fynd-secures-fundingfb-executive-anand-chandrasekaran-940072.html|title=Fynd secures funding from FB executive Anand Chandrasekaran|website=Moneycontrol|access-date=2020-03-18}}</ref> Further, the company raised $3.4 million (around Rs 21 crore) from IIFL Seed Ventures, Venture Catalyst and others in June 2017.<ref>{{Cite web|url=https://www.moneycontrol.com/news/business/wire-news/fynd-raises-3-4-mn-from-iifl-seed-ventures-others-2309483.html|title=Fynd raises $3.4 mn from IIFL Seed Ventures, others|website=Moneycontrol|access-date=2020-03-18}}</ref>

In March 2018, Fynd raised an undisclosed amount of funding in its Series C round led by [[Google]] among other participants.<ref>{{Cite web|url=https://entrackr.com/2018/03/fynd-secures-google/|title=Mumbai-based Fynd secures Series C funding round from Google|last=Ali|first=Shamshad|date=2018-03-29|website=Entrackr|language=en-US|access-date=2020-03-18}}</ref>

In August 2019, Reliance Industries Limited acquired an 87.6% stake in Fynd for 295 [[crores]] and has an option to further invest up to ₹100 crores by December 2021.<ref name=\":0\">{{Cite web|url=http://social.techcrunch.com/2019/08/04/reliance-industries-fynd/|title=India’s Reliance to buy majority stake in Google-backed Fynd for $42.3M|website=TechCrunch|language=en-US|access-date=2020-03-18}}</ref><ref>{{Cite web|url=https://analyticsindiamag.com/with-its-startup-acquisition-spree-reliance-might-soon-be-a-tech-powerhouse/|title=With Its Startup Acquisition Spree, Reliance Might Soon Be A Tech Powerhouse|last=Deoras|first=Srishti|date=2019-08-07|website=Analytics India Magazine|language=en-US|access-date=2020-04-13}}</ref><ref>{{Cite news|url=https://economictimes.indiatimes.com/small-biz/startups/newsbuzz/ril-arm-to-buy-majority-stake-in-fynd-google-others-to-exit/articleshow/70529116.cms?from=mdr|title=Ambani's Reliance to buy majority stake in Google-backed Fynd|date=2019-08-05|work=The Economic Times|access-date=2020-03-18}}</ref>

==See also==
* [[E-commerce in India]]
* [[Online shopping]]
* [[Retail]]

== References ==
<references />

== External links ==
* [https://www.fynd.com Official Website]



[[Category:Indian companies established in 2012]]
[[Category:Online companies of India]]","<!-- EDIT BELOW THIS LINE -->

{{Infobox website
| name = Fynd
| logo = Fynd Organization Logo.png
| logo_size = 200px
| type = [[E-commerce]]
| company_type = [[Private company|Private]]
| area_served = [[India]]
| founder = Farooq Adam<br />Harsh Shah<br />Sreeraman Mohan Girija
| website = {{url|https://www.fynd.com/ | Fynd}}
| commercial = Yes
| registration = Required
| launch_date = September 27, 2012
| current_status = Active
| location = [[Mumbai]], [[India]]
}}

'''Shopsense Retail Technology Private Limited''', [[d/b/a]] '''Fynd''' is an Indian [[e-commerce]] company headquartered in [[Mumbai]], [[Maharashtra]], [[India]] and was founded in September 2012.<ref>{{Cite web|url=https://www.newindianexpress.com/cities/kochi/2019/aug/10/making-it-big-in-the-e-commerce-platform-2016677.html|title=Making it big in the e-commerce platform|website=The New Indian Express|access-date=2020-04-13}}</ref>

== History ==
Fynd was established on September 27, 2012 by Farooq Adam, Harsh Shah and Sreeraman MG who were all alumni of [[Indian Institute of Technology Bombay|IIT Bombay]].<ref>{{Cite web|url=https://www.zaubacorp.com/company/SHOPSENSE-RETAIL-TECHNOLOGIES-PRIVATE-LIMITED/U52100MH2012PTC236314|title=SHOPSENSE RETAIL TECHNOLOGIES PRIVATE LIMITED - Company, directors and contact details {{!}} Zauba Corp|website=www.zaubacorp.com|access-date=2020-03-18}}</ref> Fynd (''registered as Shopsense Retail Technology Pvt. Ltd.'') had started off as an analytics company for customer engagement in 2012.<ref>{{Cite web|url=https://www.financialexpress.com/industry/sme/fynd-helping-people-find-offline-brands-online/1753398/|title=Fynd: Helping people find offline brands online|date=2019-11-04|website=The Financial Express|language=en-US|access-date=2020-03-18}}</ref> Fynd integrated product inventories of retail brands and apportioned them to demand channels, including major e-commerce platforms like [[Amazon (company)|Amazon]], [[Flipkart]], [[Myntra]].<ref>{{Cite web|url=https://www.bloomberg.com/profile/company/1441282D:IN|title=Bloomberg - Shopsense|last=|first=|date=|website=www.bloomberg.com|url-status=live|archive-url=|archive-date=|access-date=2020-03-18}}</ref><ref>{{Cite book|last=Kalpathi|first=Subramanian S.|url=https://books.google.co.in/books?id=Y3j2DAAAQBAJ&pg=PT123&dq=fynd+shopsense&hl=en&sa=X&ved=0ahUKEwiZ6ZWxhOXoAhVHeH0KHaEIAG8Q6AEIJzAA#v=onepage&q=fynd%20shopsense&f=false|title=The Millennials: Exploring the World of the Largest Living Generation|date=2016-09-15|publisher=Random House India|isbn=978-93-86057-94-5|language=en}}</ref> The company claims to operate pan-India and does not own any warehouse or logistics unit.<ref>{{Cite web|url=https://smartceo.co/fynd-inside-o2o-platforms-diversification-plans/|title=Fynd: Inside the O2O platform’s diversification plans|date=2018-09-20|website=SmartCEO|language=en-US|access-date=2020-03-18}}</ref>

== Funding ==
In January 2017, Fynd raised an undisclosed amount of funding in pre-series A, from Anand Chandrasekaran, former Chief Product Officer of [[Snapdeal]].<ref>{{Cite web|url=https://www.moneycontrol.com/news/business/startup/fynd-secures-fundingfb-executive-anand-chandrasekaran-940072.html|title=Fynd secures funding from FB executive Anand Chandrasekaran|website=Moneycontrol|access-date=2020-03-18}}</ref> Further, the company raised $3.4 million (around Rs 21 crore) from IIFL Seed Ventures, Venture Catalyst and others in June 2017.<ref>{{Cite web|url=https://www.moneycontrol.com/news/business/wire-news/fynd-raises-3-4-mn-from-iifl-seed-ventures-others-2309483.html|title=Fynd raises $3.4 mn from IIFL Seed Ventures, others|website=Moneycontrol|access-date=2020-03-18}}</ref>

In March 2018, Fynd raised an undisclosed amount of funding in its Series C round led by [[Google]] among other participants.<ref>{{Cite web|url=https://entrackr.com/2018/03/fynd-secures-google/|title=Mumbai-based Fynd secures Series C funding round from Google|last=Ali|first=Shamshad|date=2018-03-29|website=Entrackr|language=en-US|access-date=2020-03-18}}</ref>

In August 2019, Reliance Industries Limited acquired an 87.6% stake in Fynd for 295 crores.and has an option to further invest up to ₹100 crores by December 2021.<ref name=\":0\">{{Cite web|url=http://social.techcrunch.com/2019/08/04/reliance-industries-fynd/|title=India’s Reliance to buy majority stake in Google-backed Fynd for $42.3M|website=TechCrunch|language=en-US|access-date=2020-03-18}}</ref><ref>{{Cite web|url=https://analyticsindiamag.com/with-its-startup-acquisition-spree-reliance-might-soon-be-a-tech-powerhouse/|title=With Its Startup Acquisition Spree, Reliance Might Soon Be A Tech Powerhouse|last=Deoras|first=Srishti|date=2019-08-07|website=Analytics India Magazine|language=en-US|access-date=2020-04-13}}</ref><ref>{{Cite news|url=https://economictimes.indiatimes.com/small-biz/startups/newsbuzz/ril-arm-to-buy-majority-stake-in-fynd-google-others-to-exit/articleshow/70529116.cms?from=mdr|title=Ambani's Reliance to buy majority stake in Google-backed Fynd|date=2019-08-05|work=The Economic Times|access-date=2020-03-18}}</ref>

==See also==
* [[E-commerce in India]]
* [[Online shopping]]
* [[Retail]]

== References ==
<references />

== External links ==
* [https://www.fynd.com Official Website]



[[Category:Indian companies established in 2012]]
[[Category:Online companies of India]]",Fynd,//en.wikipedia.org/wiki/Fynd
→‎References:add authority control,safe,Ser Amantio di Nicolao,"{{Infobox person

| name          = Bill Howard
| birth_place      = [[Princeton, New Jersey|Princeton, N.J.]]
| occupation = Journalist/Editor
}}

'''Bill Howard''' (born William Patrick Howard in [[Princeton, New Jersey]]) is a Catholic journalist who is media director for [[The Cor Project]].<ref>http://www.corproject.com</ref> He is formerly the editor in chief of ''The Colorado Catholic Herald''<ref>http://www.coloradocatholicherald.com</ref> for the [[Roman Catholic Diocese of Colorado Springs]]<ref>http://www.diocs.org</ref> and producer and engineer of Bishop [[Michael John Sheridan]]'s weekly Catholic radio show, ''Bishop Sheridan Presents''.<ref>{{Cite web |url=http://www.coloradocatholicherald.com/Sections/AudioVideo.aspx |title=Archived copy |access-date=2012-05-28 |archive-url=https://web.archive.org/web/20130216203410/http://www.coloradocatholicherald.com/Sections/AudioVideo.aspx |archive-date=2013-02-16 |url-status=dead|df= }}</ref>

== Biography ==
Raised in New Jersey, Howard graduated from [[Holy Cross Academy (New Jersey)|Holy Cross High School]] in Delran in 1987 and from the [[University of Scranton]] (Pennsylvania) in 1991 with majors in Philosophy and English, and a concentration in communications. From 1988 to 1990, he was sports editor of the student newspaper, ''The Aquinas''.<ref>{{Cite web |url=http://aquinas.jlcclients.com/ |title=Archived copy |access-date=2012-05-28 |archive-url=https://web.archive.org/web/20120511050041/http://aquinas.jlcclients.com/ |archive-date=2012-05-11 |url-status=dead|df= }}</ref>

=== Secular journalism experience ===
Howard joined [[Steve Forbes|Forbes Newspapers]] in [[Somerville, New Jersey]], in July 1992 and served as the primary sportswriter and copy editor of ''The Metuchen-Edison Review'' and ''Highland Park Herald'' weekly community newspapers. In January 1995, he joined the staff of ''College Sports'' magazine in [[Whitehouse Station, New Jersey|Whitehouse Station, N.J.]], where he was the primary copy editor of seven professional and college sports yearbooks, and a copy editor and occasional contributor to ''College Sports'' monthly magazine. He continued his sportswriting as a feature writer for publications by the [[National Hockey League]]'s [[Dallas Stars]], [[Major League Baseball]]'s [[Texas Rangers (baseball)|Texas Rangers]] and [[Mesquite Championship Rodeo]] from 1997-2005.

=== Catholic press experience ===
In the summer of 1997, Howard moved to [[Dallas]], [[Texas]], and joined the [[Roman Catholic Diocese of Dallas|Dallas Diocese]] semimonthly newspaper ''Texas Catholic'' as a staff writer. He eventually became the news editor and helped found the paper's website and blog. He left ''Texas Catholic'' in the spring of 2005 to become editor of ''The Colorado Catholic Herald''. During his time at ''Texas Catholic'' he won seven [[Catholic Press Association]] (CPA) awards, two Katie awards from the Dallas Press Club, and covered in person the death of [[Pope John Paul II]] from [[Poland]] and the subsequent [[Papal conclave, 2005|papal conclave]] in [[Rome]] in April 2005.

Bishop Sheridan hired Howard to restructure operations and redesign the [[Colorado Springs, Colorado|Colorado Springs]] diocesan newspaper in June 2005. With a staff of four, ''The Catholic Herald'' added \"Colorado\" to its name and upgraded its frequency from monthly to twice a month (first and third Fridays). In May 2006, the ''Herald'' won the CPA's First Place General Excellence award in its circulation category (17,001-40,000 households), the highest award the paper can win. From 2006 until his departure in 2014, the ''Herald'' had won two dozen CPA awards. Circulation of the ''Herald'' remained steady at nearly 30,000 registered households. During this time, Howard also expanded the ''Herald's'' reach by adding a radio studio to the office, and brought the ''Herald'' into social media. Among his editorial highlights are covering [[Pope Benedict XVI]]'s return to [[Bavaria]], [[Germany]], in the fall of 2006 and [[World Youth Day 2008|World Youth Day]] in [[Sydney]], [[Australia]], in 2008.

In 2010, Howard was elected to the Catholic Press Association board of directors for a three-year term, and was re-elected in 2013. In 2012, he was named co-chair of the 2013 Catholic Media Conference, held in Denver June 19–21.<ref>http://www.catholicpress.org/events/event_details.asp?id=291342</ref>

In November 2014, he became the media director for [[The Cor Project]], a Theology of the Body-focused apostolate founded by [[Christopher West]].

=== Other ===
He is the older brother of Dr. Peter Howard, founder of ''The Catholic Hour'' apostolate, the [[Fulton J. Sheen|Fulton Sheen]] Society in [[Aspen, Colorado]] and is cofounder of the Heroic Families apostolate.<ref>http://www.heroicfamilies.com</ref> He is also a member of the board of directors for SCOPE Foundation, composed of University of Scranton alumni who raise operational funds for a Catholic elementary school, Santa Luisa, in the poorest section of [[San Salvador]], [[El Salvador]].

== References ==
{{Reflist}}

{{authority control}}

{{DEFAULTSORT:Howard, Bill}}
[[Category:1969 births]]
[[Category:American male writers]]
[[Category:Living people]]
[[Category:Holy Cross Academy (New Jersey) alumni]]
[[Category:People from Princeton, New Jersey]]
[[Category:University of Scranton alumni]]","{{Infobox person

| name          = Bill Howard
| birth_place      = [[Princeton, New Jersey|Princeton, N.J.]]
| occupation = Journalist/Editor
}}

'''Bill Howard''' (born William Patrick Howard in [[Princeton, New Jersey]]) is a Catholic journalist who is media director for [[The Cor Project]].<ref>http://www.corproject.com</ref> He is formerly the editor in chief of ''The Colorado Catholic Herald''<ref>http://www.coloradocatholicherald.com</ref> for the [[Roman Catholic Diocese of Colorado Springs]]<ref>http://www.diocs.org</ref> and producer and engineer of Bishop [[Michael John Sheridan]]'s weekly Catholic radio show, ''Bishop Sheridan Presents''.<ref>{{Cite web |url=http://www.coloradocatholicherald.com/Sections/AudioVideo.aspx |title=Archived copy |access-date=2012-05-28 |archive-url=https://web.archive.org/web/20130216203410/http://www.coloradocatholicherald.com/Sections/AudioVideo.aspx |archive-date=2013-02-16 |url-status=dead|df= }}</ref>

== Biography ==
Raised in New Jersey, Howard graduated from [[Holy Cross Academy (New Jersey)|Holy Cross High School]] in Delran in 1987 and from the [[University of Scranton]] (Pennsylvania) in 1991 with majors in Philosophy and English, and a concentration in communications. From 1988 to 1990, he was sports editor of the student newspaper, ''The Aquinas''.<ref>{{Cite web |url=http://aquinas.jlcclients.com/ |title=Archived copy |access-date=2012-05-28 |archive-url=https://web.archive.org/web/20120511050041/http://aquinas.jlcclients.com/ |archive-date=2012-05-11 |url-status=dead|df= }}</ref>

=== Secular journalism experience ===
Howard joined [[Steve Forbes|Forbes Newspapers]] in [[Somerville, New Jersey]], in July 1992 and served as the primary sportswriter and copy editor of ''The Metuchen-Edison Review'' and ''Highland Park Herald'' weekly community newspapers. In January 1995, he joined the staff of ''College Sports'' magazine in [[Whitehouse Station, New Jersey|Whitehouse Station, N.J.]], where he was the primary copy editor of seven professional and college sports yearbooks, and a copy editor and occasional contributor to ''College Sports'' monthly magazine. He continued his sportswriting as a feature writer for publications by the [[National Hockey League]]'s [[Dallas Stars]], [[Major League Baseball]]'s [[Texas Rangers (baseball)|Texas Rangers]] and [[Mesquite Championship Rodeo]] from 1997-2005.

=== Catholic press experience ===
In the summer of 1997, Howard moved to [[Dallas]], [[Texas]], and joined the [[Roman Catholic Diocese of Dallas|Dallas Diocese]] semimonthly newspaper ''Texas Catholic'' as a staff writer. He eventually became the news editor and helped found the paper's website and blog. He left ''Texas Catholic'' in the spring of 2005 to become editor of ''The Colorado Catholic Herald''. During his time at ''Texas Catholic'' he won seven [[Catholic Press Association]] (CPA) awards, two Katie awards from the Dallas Press Club, and covered in person the death of [[Pope John Paul II]] from [[Poland]] and the subsequent [[Papal conclave, 2005|papal conclave]] in [[Rome]] in April 2005.

Bishop Sheridan hired Howard to restructure operations and redesign the [[Colorado Springs, Colorado|Colorado Springs]] diocesan newspaper in June 2005. With a staff of four, ''The Catholic Herald'' added \"Colorado\" to its name and upgraded its frequency from monthly to twice a month (first and third Fridays). In May 2006, the ''Herald'' won the CPA's First Place General Excellence award in its circulation category (17,001-40,000 households), the highest award the paper can win. From 2006 until his departure in 2014, the ''Herald'' had won two dozen CPA awards. Circulation of the ''Herald'' remained steady at nearly 30,000 registered households. During this time, Howard also expanded the ''Herald's'' reach by adding a radio studio to the office, and brought the ''Herald'' into social media. Among his editorial highlights are covering [[Pope Benedict XVI]]'s return to [[Bavaria]], [[Germany]], in the fall of 2006 and [[World Youth Day 2008|World Youth Day]] in [[Sydney]], [[Australia]], in 2008.

In 2010, Howard was elected to the Catholic Press Association board of directors for a three-year term, and was re-elected in 2013. In 2012, he was named co-chair of the 2013 Catholic Media Conference, held in Denver June 19–21.<ref>http://www.catholicpress.org/events/event_details.asp?id=291342</ref>

In November 2014, he became the media director for [[The Cor Project]], a Theology of the Body-focused apostolate founded by [[Christopher West]].

=== Other ===
He is the older brother of Dr. Peter Howard, founder of ''The Catholic Hour'' apostolate, the [[Fulton J. Sheen|Fulton Sheen]] Society in [[Aspen, Colorado]] and is cofounder of the Heroic Families apostolate.<ref>http://www.heroicfamilies.com</ref> He is also a member of the board of directors for SCOPE Foundation, composed of University of Scranton alumni who raise operational funds for a Catholic elementary school, Santa Luisa, in the poorest section of [[San Salvador]], [[El Salvador]].

== References ==
{{Reflist}}

{{DEFAULTSORT:Howard, Bill}}
[[Category:1969 births]]
[[Category:American male writers]]
[[Category:Living people]]
[[Category:Holy Cross Academy (New Jersey) alumni]]
[[Category:People from Princeton, New Jersey]]
[[Category:University of Scranton alumni]]",Bill Howard,//en.wikipedia.org/wiki/Bill_Howard
"",safe,Seasider53,"'''Ossian's Hall of Mirrors''' is a [[Georgian era|Georgian]] structure located at [[The Hermitage (Scotland)|The Hermitage]] in [[Dunkeld]], [[Scotland]].

[[File:Ossian's Hall, Perthshire.JPG|thumb|right|Ossian's Hall of Mirrors.]]

==History of the site==
===The original view-house===
[[File:Ossiangarnett.jpg|left|thumb|200px|Ossian's Hall at [[Dunkeld]] in 1800.<ref name=\"Garnett\">Garnett, T. ''Observations on a Tour through the Highlands and part of the Western Isles of Scotland, particularly Staff and Icolmkill.'' Pub. T. Cadell. The Strand.</ref>]]
[[File:River Braan at The Hermitage.JPG|right|thumb|The River Braan at The Hermitage, as seen from Ossian's Hall.]]
The Hermitage and Ossian's Hall of Mirrors was originally an unremarkable view-house in a position overlooking the Black Linn falls of the [[Braan]], a tributary of the [[River Tay]]. This folly was built on a rocky outcrop for the [[James Murray, 2nd Duke of Atholl|2nd Duke of Atholl]] in 1757.<ref name=podcast>[http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewPodcast?id=281616873 Trust Walks: \"Dunkeld and The Hermitage]{{dead link|date=March 2018 |bot=InternetArchiveBot |fix-attempted=yes }},\" a [[podcast]] by the National Trust for Scotland; 27 June 2009</ref>

===Ossian's shrine===
[[File:Ossian in Ossian's Hall, The Hermitage.JPG|left|thumb|200px|An image of Ossian on an internal door in the hall of mirrors.]]
The Hermitage was redecorated in 1783 as a shrine to the blind bard, [[Ossian]].<ref name=\"Hermitage\">[http://www.newarcadianpress.co.uk/naj/contents/47_48.html The Hall of Mirrors at Hermitage, Dunkeld]{{Dead link|date=November 2018 |bot=InternetArchiveBot |fix-attempted=yes }}</ref> Ossian is supposed to have lived and written his heroic verse around the 3rd century.

The redecorated hall was intended to evoke features of 'shock' and 'amazement' in the viewers' minds; the room from where views of the waterfall were taken was lined with mirrors which made the spectator imagine that the water was appearing from all angles. William Wordsworth composed a poem which described the 'World of Wonder' in this room. Another description states that in the 1780s, visitors entering were met by a painting of Ossian serenading a group of maidens. The guide operated a device that withdrew the painting into the wall, providing access to another room - a hall of mirrors - giving the illusion of water pouring all around reflecting the river cascading outside.<ref name=\"Scotland\">[http://scotlandonsunday.scotsman.com/othersport.cfm?id=508962003 Scotland on Sunday article.]</ref> In 1803 the hall had walks that were intersected, here and there, by a small garden of fine flowers among rocks and stones'. These small-scale gardens have since gone.

In 1803 [[Dorothy Wordsworth]] wrote \"''The waterfall, which we came to see, warned us by a loud roaring that we might expect it; we first, however, conducted into a small compartment, where the gardener desired us to look at a painting of the figure of Ossian, which, while he was telling us the story of the young artist who performed the work, disappeared, parting in the middle, flying asunder as if by the touch of magic, and lo! we are at the entrance of a splendid room, which was almost dizzy and alive with waterfalls, that tumbled in all directions - the great cascade, which was opposite to the window that faced us, being reflected in innumerable mirrors upon the ceiling and against the walls''\".<ref>Wordsworth, Dorothy (1894). ''Recollections of a Tour Made in Scotland AD 1803''. Edinburgh : David Douglas. page 210</ref>

===Early literary accounts of the Hall of Mirrors===
[[File:Ossian's Hall, The Hermitage, Perth.JPG|thumb|A view from the rear of Ossian's Hall]]
Garnett in 1800 visited the site. He describes the 'Hall of Mirrors' as having its sides and ceiling  covered with mirrors, in which \"the cascade is seen by reflexion, sometimes running upwards, contrary to the direction of gravity, and sometimes in a horizontal stream over the head.\"<ref name=\"Garnett69\">{{cite book|last=Garnett|first=T.|title=Observations on a Tour through the Highlands and part of the Western Isles of Scotland; particularly Staffa and Icolmkill|year=1811|edition=new|publisher=John Stockdale|location=London|volume=2|pages=69–70|url=https://archive.org/stream/observationsona01garngoog#page/n87/mode/2up}}</ref>

===The decline and restoration of the site===

In 1869 vandals blew up part of Ossian's Hall and the area was left to decay. In 1943 the [[Katharine Stewart-Murray, Duchess of Atholl|8th Duchess of Atholl]] donated it and 33 acres (13.3ha) of, by then, coniferous woodland along the banks of the River Braan to the [[National Trust for Scotland]] in accordance with the wishes of the late Duke. The National Trust for Scotland restored the building in 2007 for the use and enjoyment of the public.<ref name=\"Historic Scotland\">[http://www.nts.org.uk/Property/Hermitage/#_info=Site National trust for Scotland's Hemritage.]</ref>

==Similar structures==
*[[Bonnington Pavilion, Falls of Clyde|Bonnington Pavilion]]

==References==
{{Reflist|2}}
{{coord|56.5575|-3.6145|type:landmark_region:GB|display=title}}

[[Category:Houses completed in 1757]]
[[Category:Buildings and structures in Perth and Kinross]]
[[Category:Tourist attractions in Perth and Kinross]]","'''Ossian's Hall of Mirrors''' is a [[Georgian era|Georgian]] structure located at [[The Hermitage (Scotland)|The Hermitage]] in [[Dunkeld]], [[Scotland]].

[[File:Ossian's Hall, Perthshire.JPG|thumb|right|Ossian's Hall of Mirrors.]]

==History of the site==
===The original view-house===
[[File:Ossiangarnett.jpg|left|thumb|200px|Ossian's Hall at [[Dunkeld]] in 1800.<ref name=\"Garnett\">Garnett, T. ''Observations on a Tour through the Highlands and part of the Western Isles of Scotland, particularly Staff and Icolmkill.'' Pub. T. Cadell. The Strand.</ref>]]
[[File:River Braan at The Hermitage.JPG|right|thumb|The River Braan at The Hermitage, as seen from Ossian's Hall.]]
The Hermitage and Ossian's Hall of Mirrors was originally an unremarkable view-house in a position overlooking the Black Linn falls of the [[Braan]], a tributary of the [[River Tay]]. This folly was built on a rocky outcrop for the [[James Murray, 2nd Duke of Atholl|2nd Duke of Atholl]] in 1757.<ref name=podcast>[http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewPodcast?id=281616873 Trust Walks: \"Dunkeld and The Hermitage]{{dead link|date=March 2018 |bot=InternetArchiveBot |fix-attempted=yes }},\" a [[podcast]] by the National Trust for Scotland; 27 June 2009</ref>

===Ossian's shrine===
[[File:Ossian in Ossian's Hall, The Hermitage.JPG|left|thumb|200px|An image of Ossian on an internal door in the hall of mirrors.]]
The Hermitage was redecorated in 1783 as a shrine to the blind bard, [[Ossian]].<ref name=\"Hermitage\">[http://www.newarcadianpress.co.uk/naj/contents/47_48.html The Hall of Mirrors at Hermitage, Dunkeld]{{Dead link|date=November 2018 |bot=InternetArchiveBot |fix-attempted=yes }}</ref> Ossian is supposed to have lived and written his heroic verse around the 3rd century.

The redecorated hall was intended to evoke features of 'shock' and 'amazement' in the viewers' minds; the room from where views of the waterfall were taken was lined with mirrors which made the spectator imagine that the water was appearing from all angles. William Wordsworth composed a poem which described the 'World of Wonder' in this room. Another description states that in the 1780s, visitors entering were met by a painting of Ossian serenading a group of maidens. The guide operated a device that withdrew the painting into the wall, providing access to another room - a hall of mirrors - giving the illusion of water pouring all around reflecting the river cascading outside.<ref name=\"Scotland\">[http://scotlandonsunday.scotsman.com/othersport.cfm?id=508962003 Scotland on Sunday article.]</ref> In 1803 the hall had walks that were intersected, here and there, by a small garden of fine flowers among rocks and stones'. These small-scale gardens have since gone.

In 1803 [[Dorothy Wordsworth]] wrote \"''The waterfall, which we came to see, warned us by a loud roaring that we might expect it; we first, however, conducted into a small compartment, where the gardener desired us to look at a painting of the figure of Ossian, which, while he was telling us the story of the young artist who performed the work, disappeared, parting in the middle, flying asunder as if by the touch of magic, and lo! we are at the entrance of a splendid room, which was almost dizzy and alive with waterfalls, that tumbled in all directions - the great cascade, which was opposite to the window that faced us, being reflected in innumerable mirrors upon the ceiling and against the walls''\".<ref>Wordsworth, Dorothy (1894). ''Recollections of a Tour Made in Scotland AD 1803''. Edinburgh : David Douglas. page 210</ref>

===Early literary accounts of the Hall of Mirrors===
[[File:Ossian's Hall, The Hermitage, Perth.JPG|thumb|A view from the rear of Ossian's Hall]]
Garnett in 1800 visited the site. He describes the 'Hall of Mirrors' as having its sides and ceiling  covered with mirrors, in which \"the cascade is seen by reflexion, sometimes running upwards, contrary to the direction of gravity, and sometimes in a horizontal stream over the head.\"<ref name=\"Garnett69\">{{cite book|last=Garnett|first=T.|title=Observations on a Tour through the Highlands and part of the Western Isles of Scotland; particularly Staffa and Icolmkill|year=1811|edition=new|publisher=John Stockdale|location=London|volume=2|pages=69–70|url=https://archive.org/stream/observationsona01garngoog#page/n87/mode/2up}}</ref>

===The decline and restoration of the site===

In 1869 vandals blew up part of Ossian's Hall and the area was left to decay. In 1943 the [[Katharine Stewart-Murray, Duchess of Atholl|8th Duchess of Atholl]] donated it and 33 acres (13.3ha) of, by then, coniferous woodland along the banks of the River Braan to the [[National Trust for Scotland]] in accordance with the wishes of the late Duke. The National Trust for Scotland has restored the building for the use and enjoyment of the public.<ref name=\"Historic Scotland\">[http://www.nts.org.uk/Property/Hermitage/#_info=Site National trust for Scotland's Hemritage.]</ref>

==Similar structures==
*[[Bonnington Pavilion, Falls of Clyde|Bonnington Pavilion]]

==References==
{{Reflist|2}}
{{coord|56.5575|-3.6145|type:landmark_region:GB|display=title}}

[[Category:Houses completed in 1757]]
[[Category:Buildings and structures in Perth and Kinross]]
[[Category:Tourist attractions in Perth and Kinross]]",Ossian's Hall of Mirrors,//en.wikipedia.org/wiki/Ossian%27s_Hall_of_Mirrors
(→‎Erosion),unsafe,24.79.249.115,"{{short description|Naturally occurring rock whose shape resembles a mushroom}}
[[Image:Weisse Wüste.jpg|thumb|Mushroom rocks in [[Egypt]]]]
[[Image:Timna 5.JPG|thumb|Mushroom rocks in [[Timna Park]], [[Negev]], [[Israel]]]]
[[Image:MoabHoodoo.JPG|thumb|A mushroom rock west of [[Moab, Utah]]]]
[[Image:Kalchenstein.jpg|thumb|The [[Kelchstein]] (\"Chalice Rock\") near [[Oybin]], [[Lusatian Mountains]], [[Germany]]]]
[[Image:Yehliu_-_Mushroom_Rock_02.jpg|thumb|Mushroom rocks in [[Taiwan]], [[Yehliu]]]]
[[File:Rock-mushrooms-in-Dobromirtsi.jpg|thumb|Mushroom rocks in [[Kardzhali District]], [[Bulgaria]]]]
A '''mushroom rock''', also called '''rock pedestal,''' or a '''pedestal rock''', is a naturally occurring rock whose shape, as its name implies, resembles a mushroom. The rocks are deformed in a number of different ways: by [[erosion]] and [[weathering]], glacial action, or from a sudden disturbance. Mushroom rocks are related to, but different from, ''[[yardang]]''.<ref>[https://www.scribd.com/facts-on-file-sl-earth-science-handbook/d/24694507 The Facts on File. Earth Science Handbook]</ref>

A mushroom rock, rock pedestal, or gour is a typical mushroom-shaped landform that is formed by the action of wind erosion. At an average height of {{convert|2|to|3|ft|spell=in|1|}} from the base, the material-carrying  capacity of the wind is at its maximum, so abrasion (erosion by wind in which transported materials hit an exposed rock surface and polish it or scratch it) is also maximized. In some cases, harder rocks are arranged horizontally over a softer rock, resulting in such erosion.

==Erosion==
Usuall found in [[desert]] areas, these rocks form over thousands of years when [[wind erosion]] of an isolated rocky outcrop progresses at a different rate at its bottom than at its top. Abrasion by wind-borne grains of sand is most prevalent within the first {{convert|3|ft|spell=in|1|}} above the ground, causing the bases of outcrops to erode more rapidly than their tops. Running water can have the same effect. An example of this type of mushroom rock is the one in [[Timna Park]], Israel.

Occasionally, the chemical composition of the rocks can be an important factor; if the upper part of the rock is more resistant to chemical erosion and weathering, it erodes more slowly than the base. For example, erosion attributed to chemical weathering at the base of the rock due to the collection of dew near the surface.

A mushroom rock may ultimately form from an originally flat area of hard rock overlying soft rock, similar to the pattern of rocks that form a [[waterfall]]. Weathering of the exposed hard rock layer eventually exposes the lower rock to erosion from wind, water, salt intrusion, etc., depending on local conditions.  The layer of softer rock is more readily eroded, leading to the formation of a depression or blowout.  The overlying harder rocks are resistant to this process, and may ultimately end up as isolated mushroom rocks standing above the new, lower plain.

