→‎Critical reception:C/E.,safe,DepressedPer,"{{Infobox album

== Life and career ==
Alenka Sottler was born in [[Ljubljana]], the capital city of [[Slovenia]]. Her father, [[Gorazd Sotler]], was a sculptor, a pupil of the prominent Croatian sculptor [[Antun Augustinčić|Antun Augustinčič]] and her mother worked for Slovenia's leading newspaper and printing company, [[Delo (newspaper)|Delo]]. Alenka received her first informal training in drawing and sculpture in her father's studio. She studied at the Academy of Fine Arts in Ljubljana (1976–1981) and successfully finished her postgraduate study in painting at the Academy of Fine Arts in Ljubljana in 1983. From 1988, she works as freelance painter/ illustrator for the best Slovene and foreign publishers and magazines, including Mladinska knjiga, the largest and leading Slovene publisher. In 2011, she was awarded the title of Assistant Professor of Painting by the University of Ljubljana.

She has illustrated more than 50 books and produced many illustrations for children's magazines. An important part of her output is devoted to fairytales, both modern ([[Oscar Wilde]], [[Svetlana Makarovič]]) and classic (Folk Tales from Around the World, [[Brothers Grimm]]). Her black-white illustrations for Folk Tales from Around the World signalled her mastery and a number of awards followed. Her work is inventive, visually appealing and drawn with faultless confidence. She is contemporary in style but also well-versed in the history of visual imagery and the imagery of power, meaning and clarity. In recent years she has mainly illustrated poetry and fairytales and made original graphics/engravings for collections of poems by [[Malcolm de Chazal]], and works on paper inspired by literature and poetry.

Today, she lives and works in Ljubljana.

==Awards==
* 2016
** Illustrators 58 Gold Medal, [[Society of Illustrators]], New York, USA
* 2014
** [[Hans Christian Andersen Award]] nomination, Mexico City, Mexico
* 2013
** [[Prešeren Award]] (Small), Republic of Slovenia, Ljubljana, Slovenia
* 2012
** Merit /3x3 Illustration ProShow No.9 / 3x3 The Magazine of Contemporary Illustration, New York, USA 
** [[Hans Christian Andersen Award]] nomination, Denmark
* 2011
** \"Getting Inside The Outsider\", House of Illustration and The Folio Society's Inaugural Book Illustration Competition finalist, London, UK 
** The White Ravens for the book The Emperor and the Rose, [[Internationale Jugendbibliothek]], München, Germany
* 2010
** [[Hinko Smrekar Award]] at the 9th Slovenian Biennial of Illustration, Ljubljana, Slovenia 
** Merit at the 3x3 Magazine International Professional Show, New York, USA 
** Grand Prix at the 3rd Croatian Biennal of Illustration, Zagreb, Croatia 
** The [[Astrid Lindgren Memorial Award]] nomination, Stockholm, Sweden
* 2008
** International Board on Books for Young People ([[IBBY]]) Honour List, Denmark 
** Italija, Bologna, Award of Excellence, Bologna Book Fair, Italy 
** Hinko Smrekar Award at the 8th Slovenian Biennial of Illustration, Ljubljana, Slovenia
* 2007
** [[Levstik]] Award for Illustration, Ljubljana, Slovenia 
** Certificate of Merit for being selected for the 49th Annual Exhibition at the SI New York, USA 
** Golden Apple at the Biennial of Illustrations Bratislava 2007, Bratislava, Slovakia
* 2006
** Certificate of Merit for being selected for the 48th Annual Exhibition at the SI New York, USA 
** First Prize for illustration at the 6th Slovenian Biennial of Illustration in Slovenia 
** Award for the most beautiful book at the Slovenian Book Fair, Ljubljana, Slovenia
* 2005
** Award of Excellence for being selected in the Emperor's New Illustrations, [[Bologna Book Fair]], Italy 
** Certificate of Merit for being selected for the 47th Annual Exhibition at the SI New York, USA
* 2002
** First Prize for illustration at the 5th Slovenian Biennial of Illustration in Slovenia
* 2001
** Award of Excellence at the BEIJ01 – Biennial of European Illustration in Japan
* 1999
** Trojlistok Grand Prix of the Children's Jury at the Biennial of Illustrations Bratislava, Slovakia
* 1993
** [[Hinko Smrekar Award]] at the 1st Slovenian Biennial of Illustration in Slovenia
* 1981
** [[Prešern Award]] for students, Ljubljana, Slovenia

==Selected Illustrated Works==
* ''Pesem za liro'' (Poem for Lyra), written by [[Bina Štampe Žmavc]], 2016
* ''Ljubim tvoj medeni srh'' (I Love Your Honey Shudder), written by [[Mateja Blaznik]], 2014
* ''Zašto se baka ljuti?'' (Why Is Granny Angry?), written by [[Lela B. Njatin]], 2014
* ''Tujec'' (L'étranger), written by [[Albert Camus]], 2012
* ''Prividi'' (Mirages), written by [[Niko Grafenauer]], 2009
* ''Cesar in roža'' (The Emperor and the Rose), written by [[Bina Štampe Žmavc]], 2009
* ''Svetlanine pravljice'' (Svetlana's Fairytales), written by [[Svetlana Makarovič]], 2008
* ''Tri pesnitve'' (Three Poems), written by [[Andrej Brvar]], 2009
* ''Pepelka'' ([[Cinderella]]), 2005
* ''Ko pridejo angelčki'' (When the Little Angels Come), written by [[Dim Zupan]], 2004
* ''Svetovne pravljice'' (Fairy Tales of the World), 2004
* ''Mehurčki'' (Bubbles), written by [[Oton Župančič]], 2004
* ''Anastazija Krupnik'' ([[Anastasia Krupnik]]), written by [[Lois Lowry]], 2002
* ''Velik sončen dan: izbrane pesmi za otroke in mladino'' (A Big Sunny Day: selected poems for children and youth), written by [[Neža Maurer]], 2000

==References==
{{Reflist}}

==External links==
* [http://www.alenkasottler.com Alenka Sottler's official page]

{{PreserenFundAwardRecipients}}

{{authority control}}

{{DEFAULTSORT:Sottler, Alenka}}
[[Category:Slovenian artists]]
[[Category:Slovenian illustrators]]
[[Category:Living people]]
[[Category:1958 births]]
[[Category:People from Ljubljana]]
[[Category:Levstik Award laureates]]
[[Category:University of Ljubljana alumni]]
[[Category:Slovenian women artists]]
[[Category:Slovenian women illustrators]]",Alenka Sottler,//en.wikipedia.org/wiki/Alenka_Sottler
→‎5th EIC voyage (1807–1808):typo,safe,S.Didam,"{{Use dmy dates|date=April 2020}}
{{Use British English|date=April 2020}}
{| {{Infobox ship begin}}
{{Infobox ship image
| Ship image = 
| Ship caption = 
}}
{{Infobox ship career
| Hide header=
|Ship country=United Kingdom
|Ship flag={{shipboxflag|UKGBI|civil}}
| Ship name = ''Walpole''
| Ship namesake = 
| Ship owner =*EIC voyage #1:Robert Wigram
*EIC voyage #2:Robert Anderson
*EIC voyage #3:Corbyn Morris Venner
*EIC voyages #4-5:George Clark
| Ship operator = 
| Ship ordered = 
| Ship builder =Perry, Blackwall 
| Ship original cost = 
| Ship laid down = 
| Ship launched =3 March 1798  
| Ship acquired = 
| Ship commissioned = 
| Ship decommissioned = 
| Ship in service = 
| Ship out of service = 
| Ship renamed = 
| Ship captured = 
| Ship fate = 
| Ship status = 
| Ship notes = 
}}
{{Infobox ship characteristics
| Hide header = 
| Header caption = 
| Ship class = 
| Ship tons burthen=823,<ref name=BL>[http://searcharchives.bl.uk/IAMS_VU2:IAMS045-001114910 British Library: ''Walpole'' (5).]</ref> or 823{{small|{{frac|12|94}}}},{{sfnp|Hackman|2001|p=211}} or 868<ref name=LoM>{{cite web|url=http://www.1812privateers.org/Great%20Britain/marque1793-1815.pdf|title=Letter of Marque, p.92 - accessed 25 July 2017.|access-date=27 October 2018|archive-url=https://web.archive.org/web/20161020052005/http://www.1812privateers.org/Great%20Britain/marque1793-1815.pdf|archive-date=20 October 2016|url-status=dead }}</ref> ([[Builder's Old Measurement|bm]])
| Ship length =*Overall:{{cvt|146|ft|4|in|m|1|abbr=on}}
*Keel:{{cvt|118|ft|10+1/2|in|m|1|abbr=on}} 
| Ship beam ={{cvt|36|ft|1|in|m|1|abbr=on}} 
| Ship draught = 
| Ship draft = 
| Ship hold depth ={{cvt|14|ft|9|in|m|1|abbr=on}} 
| Ship propulsion = 
| Ship sail plan = 
| Ship complement =*1798:99<ref name=LoM/>
*1801:88<ref name=LoM/>
*1804:105<ref name=LoM/>
*1805:105<ref name=LoM/>
| Ship armament =*1798:26 × 12&18-pounder guns<ref name=LoM/>
*1801:20 × 12-pounder guns + 6 × 18-pounder guns<ref name=LoM/>
*1803:26 × 6&12-pounder guns<ref name=LoM/>
*1805:26 × 12&6-pounder guns<ref name=LoM/>
| Ship notes = 
}}
|}

'''''Walpole''''' was launched in 1798 as an [[East Indiaman]]. She made four complete voyages for the British [[East India Company]] (EIC) and was in 1808 as she was returning to London from her fifth voyage.

==Career==
On 5 April 1797 the EIC agreed with Michael Humble, Esq., that it would engage ''Walpole'', to be built on the Thames, for six voyages to all parts of China and India at a rate of [[£sd|£]]20 10[[shilling|s]] per ton for 820 tons.{{sfnp|Hardy|1800|p=19 (Accepted Tenders)}}

===1st EIC voyage (1798–1800)===
Captain Corbyn Morris Venner acquired a [[letter of marque]] on 11 April 1798.<ref name=LoM/> He sailed from Portsmouth on 29 April, bound for China and [[Chennai|Madras]]. ''Walpole'' reached Rio de Janeiro on 5 July, and arrived at [[Whampoa Anchorage]] on 4 December. Homeward bound, she crossed the [[Pearl River (China)|second Bar]] on 8 January 1799 and reached Madras on 23 February. She visited [[Kalingapatnam|Calingapatam]] on 14 March before returning to Madras on 19 April. She left Madras on 11 August, reached St Helena on 26 October and [[Cork (city)|Cork]] on  17 January 1800, before arriving in [[The Downs (ship anchorage)|the Downs]] on 31 January.<ref name=BL/> 

===2nd EIC voyage (1801–1802)===
Captain James Sandilands acquired a letter of marque on 14 February 1801.<ref name=LoM/> He sailed from Portsmouth on 31 March 1801, bound for Madras, Bengal, and Benkulen. ''Walpole'' reached Madras on 26 July and arrived at [[Diamond Harbour]] on 20 August. She was at [[Sagar Island|Saugor]] on 30 November, and sailed from there on 23 January 1802. She reached [[British Bencoolen]] on 24 February. She left there on 6 April, reached [[Saint Helena|St Helena]] on 25 June, and arrived at the Downs on 30 August.<ref name=BL/>

===3rd EIC voyage (1803–1804)===
Captain Sandilands sailed from the Downs on 2 March 1803, bound for Madras. ''Walpole'' reached [[Anjouan|Johanna]] on 21 May and arrived at Madras on 15 June. Homeward bound, she left Madras on 12 September, reached St Helena on 27 November, and arrived back at the Downs on 24 March 1804.<ref name=BL/> Captain Sandilands acquired a letter of marque on 10 February 1804.

===4th EIC voyage (1805–1806)===
Captain Sandilands acquired a letter of marque on 29 January 1805. He sailed from Portsmouth on 8 March, bound for Madras and Bengal. ''Walpole'' reached Madras on 13 July and arrived at [[Diamond Harbour]] on 2 August. She was at Saugor on 31 December and left on 2 February 1806. She was at [[Galle|Point de Galle]] on 12 March, reached St Helena o 14 May, and arrived back at the Downs on 18 July.<ref name=BL/>

===5th EIC voyage (1807–1808)===
Captain Sandilands sailed from Portsmouth on 18 April 1807, bound for Mdras and Bengal. ''Walpole'' reached Madras on 9 September and arrived at Diamond Harbour on 25 October. She was at Saugor between 22 November and 1 December. She visited Penang between 15 December and 12 January 1808, before returning to Bengal, arriving at [[Khejuri II#Khijri|Kedgeree]] on 8 February. Homeward bound she was at Saugor between 16 March and 26 May, reached St Helena on 10 September, and arrived back at the Downs on 13 December.<ref name=BL/>

==Fate==
On 15 December ''Walpole'' and several other vessels arrived in Dover [[Roadstead|Roads]] with the loss of cables and anchors, having been driven out of the Downs.<ref>[https://hdl.handle.net/2027/uc1.c2735023?urlappend=%3Bseq=421 ''LL'' 16 December 1808, №4310.]</ref> A gale on 17 December drove her on shore.<ref>[https://hdl.handle.net/2027/uc1.c2735023?urlappend=%3Bseq=423 ''LL'' 20 December 1808, №4311.]</ref>

''Walpole'' stranded on 18 December 1808 near Margate while inward bound for the Thames. She was a total loss. Still, part of the cargo was saved. The EIC put the value of the cargo it lost on ''Walpole'' as £3,235.<ref>''Reports...'' (1830), Vol.2, 2, p.977.</ref>  

==Citations and references==
'''Citations'''
{{reflist}}
'''References'''
*{{cite book |last=Hackman |first=Rowan |year=2001 |title=Ships of the East India Company |location=Gravesend, Kent |publisher=World Ship Society |ISBN=0-905617-96-7 |ref=harv}}
*Hardy, Charles (1800) ''A Register of Ships, Employed in the Service of the Hon. the United East India Company, from the Union of the Two Companies, in 1707, to the Year 1760: Specifying the Number of Voyages, Tonnage, Commanders, and Stations. To which is Added, from the Latter Period to the Present Time, the Managing Owners, Principal Officers, Surgeons, and Pursers; with the Dates of Their Sailing and Arrival: Also, an Appendix, Containing Many Particulars, Interesting to Those Concerned in the East India Commerce''. (Charles Hardy)
*''Reports from the Select Committee of the House of Commons appointed to enquire into the present state of the affairs of the East India Company, together with the minutes of evidence, an appendix of documents, and a general index'',  (1830), Vol. 2, p.977. EIC vessel losses.

[[Category:1798 ships]]
[[Category:Ships built in London]]
[[Category:Age of Sail merchant ships of England]]
[[Category:Ships of the British East India Company]]
[[Category:Maritime incidents in 1808]]","{{Use dmy dates|date=April 2020}}
{{Use British English|date=April 2020}}
{| {{Infobox ship begin}}
{{Infobox ship image
| Ship image = 
| Ship caption = 
}}
{{Infobox ship career
| Hide header=
|Ship country=United Kingdom
|Ship flag={{shipboxflag|UKGBI|civil}}
| Ship name = ''Walpole''
| Ship namesake = 
| Ship owner =*EIC voyage #1:Robert Wigram
*EIC voyage #2:Robert Anderson
*EIC voyage #3:Corbyn Morris Venner
*EIC voyages #4-5:George Clark
| Ship operator = 
| Ship ordered = 
| Ship builder =Perry, Blackwall 
| Ship original cost = 
| Ship laid down = 
| Ship launched =3 March 1798  
| Ship acquired = 
| Ship commissioned = 
| Ship decommissioned = 
| Ship in service = 
| Ship out of service = 
| Ship renamed = 
| Ship captured = 
| Ship fate = 
| Ship status = 
| Ship notes = 
}}
{{Infobox ship characteristics
| Hide header = 
| Header caption = 
| Ship class = 
| Ship tons burthen=823,<ref name=BL>[http://searcharchives.bl.uk/IAMS_VU2:IAMS045-001114910 British Library: ''Walpole'' (5).]</ref> or 823{{small|{{frac|12|94}}}},{{sfnp|Hackman|2001|p=211}} or 868<ref name=LoM>{{cite web|url=http://www.1812privateers.org/Great%20Britain/marque1793-1815.pdf|title=Letter of Marque, p.92 - accessed 25 July 2017.|access-date=27 October 2018|archive-url=https://web.archive.org/web/20161020052005/http://www.1812privateers.org/Great%20Britain/marque1793-1815.pdf|archive-date=20 October 2016|url-status=dead }}</ref> ([[Builder's Old Measurement|bm]])
| Ship length =*Overall:{{cvt|146|ft|4|in|m|1|abbr=on}}
*Keel:{{cvt|118|ft|10+1/2|in|m|1|abbr=on}} 
| Ship beam ={{cvt|36|ft|1|in|m|1|abbr=on}} 
| Ship draught = 
| Ship draft = 
| Ship hold depth ={{cvt|14|ft|9|in|m|1|abbr=on}} 
| Ship propulsion = 
| Ship sail plan = 
| Ship complement =*1798:99<ref name=LoM/>
*1801:88<ref name=LoM/>
*1804:105<ref name=LoM/>
*1805:105<ref name=LoM/>
| Ship armament =*1798:26 × 12&18-pounder guns<ref name=LoM/>
*1801:20 × 12-pounder guns + 6 × 18-pounder guns<ref name=LoM/>
*1803:26 × 6&12-pounder guns<ref name=LoM/>
*1805:26 × 12&6-pounder guns<ref name=LoM/>
| Ship notes = 
}}
|}

'''''Walpole''''' was launched in 1798 as an [[East Indiaman]]. She made four complete voyages for the British [[East India Company]] (EIC) and was in 1808 as she was returning to London from her fifth voyage.

==Career==
On 5 April 1797 the EIC agreed with Michael Humble, Esq., that it would engage ''Walpole'', to be built on the Thames, for six voyages to all parts of China and India at a rate of [[£sd|£]]20 10[[shilling|s]] per ton for 820 tons.{{sfnp|Hardy|1800|p=19 (Accepted Tenders)}}

===1st EIC voyage (1798–1800)===
Captain Corbyn Morris Venner acquired a [[letter of marque]] on 11 April 1798.<ref name=LoM/> He sailed from Portsmouth on 29 April, bound for China and [[Chennai|Madras]]. ''Walpole'' reached Rio de Janeiro on 5 July, and arrived at [[Whampoa Anchorage]] on 4 December. Homeward bound, she crossed the [[Pearl River (China)|second Bar]] on 8 January 1799 and reached Madras on 23 February. She visited [[Kalingapatnam|Calingapatam]] on 14 March before returning to Madras on 19 April. She left Madras on 11 August, reached St Helena on 26 October and [[Cork (city)|Cork]] on  17 January 1800, before arriving in [[The Downs (ship anchorage)|the Downs]] on 31 January.<ref name=BL/> 

===2nd EIC voyage (1801–1802)===
Captain James Sandilands acquired a letter of marque on 14 February 1801.<ref name=LoM/> He sailed from Portsmouth on 31 March 1801, bound for Madras, Bengal, and Benkulen. ''Walpole'' reached Madras on 26 July and arrived at [[Diamond Harbour]] on 20 August. She was at [[Sagar Island|Saugor]] on 30 November, and sailed from there on 23 January 1802. She reached [[British Bencoolen]] on 24 February. She left there on 6 April, reached [[Saint Helena|St Helena]] on 25 June, and arrived at the Downs on 30 August.<ref name=BL/>

===3rd EIC voyage (1803–1804)===
Captain Sandilands sailed from the Downs on 2 March 1803, bound for Madras. ''Walpole'' reached [[Anjouan|Johanna]] on 21 May and arrived at Madras on 15 June. Homeward bound, she left Madras on 12 September, reached St Helena on 27 November, and arrived back at the Downs on 24 March 1804.<ref name=BL/> Captain Sandilands acquired a letter of marque on 10 February 1804.

===4th EIC voyage (1805–1806)===
Captain Sandilands acquired a letter of marque on 29 January 1805. He sailed from Portsmouth on 8 March, bound for Madras and Bengal. ''Walpole'' reached Madras on 13 July and arrived at [[Diamond Harbour]] on 2 August. She was at Saugor on 31 December and left on 2 February 1806. She was at [[Galle|Point de Galle]] on 12 March, reached St Helena o 14 May, and arrived back at the Downs on 18 July.<ref name=BL/>

===5th EIC voyage (1807–1808)===
Captain Sandilands sailed from Portsmouth on 18 April 1807, bound for Mdras and Bengal. ''Walpole'' reached Madras on 9 September and arrived at Diamond Harbour on 25 October. She was at Saugor between 22 November and 1 December. She visited Penang between 15 December and 12 January 1808, before returning to Bengal, arriving at [[Khejuri II#Khijri|Kedgeree]] on 8 February. Homeward bound she was at Saugor between 16 March and 26 May, reached St Helena on 10 Sepember, and arrived back at the Downs on 13 December.<ref name=BL/>

==Fate==
On 15 December ''Walpole'' and several other vessels arrived in Dover [[Roadstead|Roads]] with the loss of cables and anchors, having been driven out of the Downs.<ref>[https://hdl.handle.net/2027/uc1.c2735023?urlappend=%3Bseq=421 ''LL'' 16 December 1808, №4310.]</ref> A gale on 17 December drove her on shore.<ref>[https://hdl.handle.net/2027/uc1.c2735023?urlappend=%3Bseq=423 ''LL'' 20 December 1808, №4311.]</ref>

''Walpole'' stranded on 18 December 1808 near Margate while inward bound for the Thames. She was a total loss. Still, part of the cargo was saved. The EIC put the value of the cargo it lost on ''Walpole'' as £3,235.<ref>''Reports...'' (1830), Vol.2, 2, p.977.</ref>  

==Citations and references==
'''Citations'''
{{reflist}}
'''References'''
*{{cite book |last=Hackman |first=Rowan |year=2001 |title=Ships of the East India Company |location=Gravesend, Kent |publisher=World Ship Society |ISBN=0-905617-96-7 |ref=harv}}
*Hardy, Charles (1800) ''A Register of Ships, Employed in the Service of the Hon. the United East India Company, from the Union of the Two Companies, in 1707, to the Year 1760: Specifying the Number of Voyages, Tonnage, Commanders, and Stations. To which is Added, from the Latter Period to the Present Time, the Managing Owners, Principal Officers, Surgeons, and Pursers; with the Dates of Their Sailing and Arrival: Also, an Appendix, Containing Many Particulars, Interesting to Those Concerned in the East India Commerce''. (Charles Hardy)
*''Reports from the Select Committee of the House of Commons appointed to enquire into the present state of the affairs of the East India Company, together with the minutes of evidence, an appendix of documents, and a general index'',  (1830), Vol. 2, p.977. EIC vessel losses.

[[Category:1798 ships]]
[[Category:Ships built in London]]
[[Category:Age of Sail merchant ships of England]]
[[Category:Ships of the British East India Company]]
[[Category:Maritime incidents in 1808]]",Walpole (1798 EIC ship),//en.wikipedia.org/wiki/Walpole_(1798_EIC_ship)
→‎Currency:tweak,safe,Pingku,"{{Use dmy dates|date=April 2020}}
{{Infobox amusement park
| name = Magic Mountain
| image = [[Image:MagicMountain.jpg|200px]]
| caption = Magic Mountain, iconic waterfall on the right (below cave) temporarily dry
| location = Colley Reserve, Glenelg
| location2 = South Australia
| location3 = Australia
| coordinates = {{Coord|34.9792|S|138.511|E|display=inline,title|region:AU-SA_type:landmark}}
| opening_date = December 1982
| season = Year-round
| closing_date = 18 July 2004
| area = 5,000sqm
| water_slides = 4
| attractions_included = Historic Carousel, Putt Putt Minigolf, Bumper Boats, Dodgem Cars, Sky Cycles, pinball machines, video arcade and gallery games
| owner = [[City of Holdfast Bay]]
| status = Demolished
}}
'''Magic Mountain''' was a theme park in [[Glenelg, South Australia|Glenelg]], a beachside suburb of [[Adelaide]], South Australia. It opened in December 1982 and closed on 18 July 2004.

Magic Mountain was popular among the young and \"young at heart\", but had also been criticised for its design, which was likened to a \"giant dog dropping\".<ref name=\"farewell\">[http://www.news.com.au/mercury/story/0,22884,20390694-421,00.html Farewell Magic Mountain] {{webarchive|url=https://web.archive.org/web/20090714020406/http://www.news.com.au/mercury/story/0%2C22884%2C20390694-421%2C00.html |date=14 July 2009 }}, ''891 ABC Adelaide'', 18 July 2004</ref> It was [[demolished]] amid controversy late in 2004 as part of the final stage of the Holdfast Shores development and replaced by [[The Beachouse]] in 2006.

==Operation==
Magic Mountain was popular more with locals than [[tourists]], and especially with younger people.

The main attraction of Magic Mountain was its four [[water slide]]s, particularly during the hot Adelaide summers.
(These were accessible on Level 2 of the facility. They were also the largest water slide setup in the southern hemisphere at the time.)

==Currency==

To reduce the risk of stolen money from customers (many children), Magic Mountain took a page from Disney's book and made their own tokens for all of the attractions in the buildings. No matter which machine, One Token equalled One Game.

([[Dazzeland]] and [[Downtown (disambiguation)#Places|Downtown]] also made their own tokens.)

Each token was similar to Australian $1 coins, one side showing the Magic Mountain logo, surrounded by both ''\"NO CASH VALUE\"'' above and the year of use below. The other side either had a sponsor's logo (e.g.: [[Coca-Cola]]) or ''\"NO CASH VALUE\"'' in big font around a logo shaped like [[South Australia]] labelled ''\"SA\"''.

[[File:Magic_Mountain_2002_tokens.jpg|thumb|left|Matching Magic Mountain tokens from 2002, with paid advertising]] [[File:Magic_Mountain_2002_tokens_(2).jpg|thumb|left|Matching Magic Mountain tokens from 2002, without paid advertising]]

==Attractions==

'''GROUND FLOOR:'''

* [[Pinball machines]] (20+/- approx.)
''Titles included:''<br>
- [[Star Trek: The Next Generation (pinball)|Star Trek: The Next Generation]]
* [[arcade game|Arcade Machines]] (35+/- approx.)
''Titles included:''<br>
- [[Teenage Mutant Ninja Turtles (arcade game)|Teenage Mutant Ninja Turtles]]<br>
- [[The Simpsons (video game)|The Simpsons]]
* [[Air Hockey]] (3+/- approx.)
* A [[Carousel]] (1 - which has now been preserved)
* [[Miniature golf|Mini-Golf Course]] (1)

'''LEVEL 1:'''

* A [[light gun|Light-Rifle]] [[Wild West]] themed [[shooting range|Shooting Gallery]] (1):

A red sanded Old West desert plain area, red and white bullseye targets everywhere, one for each interactive target, doing comical actions when shot.
For example, The Piano Player would jerk around then play a short tune on his piano. The Can - attached by a strong antenna-like wire to the ground - would fly up then back down again.

''Targets included:''

- The Piano Player<br>
- The Snake<br>
- The Tin Can<br>
- The Bottle

* [[bumper boats|Bumper Boats]] (1)
* [[bumper car|Dodgem Cars]] (1)
* Sky Cycles (1)

'''LEVEL 2:'''

* [[water slide|Water Slides]] (4)

==Closure and demolition==
Demolition of Magic Mountain was part of the second stage of the Holdfast Shores development, and was required in order to maintain the stipulated amount of open space. The plan, signed in 1997, included a profit-sharing agreement between the [[Government of South Australia|state government]] and the Holdfast Shores consortium, and a separate agreement concerning public infrastructure with the local government (the [[City of Holdfast Bay]]).

Stage 1 saw the construction of the marina, the Marina Pier and two apartment blocks. The second stage was construction of the Pier Hotel. Agreements changed before Stage 2 began. The state government withdrew from the now-considered risky hotel development and sold the land to the consortium. The plan also changed, with the separation of the hotel from the Platinum Apartments – the new plan became known as Stage 2B.

Meanwhile, a public-opinion survey in the lead-up to the May 2003 local government elections caused the council to rethink its support of the new plan. Their new-found opposition to the proposed beachfront high-rise apartments focused on Magic Mountain as the one parcel of land within the project that was under their control.<ref name=\"cracks\">[http://www.adelaidereview.com.au/archives/2004_02/issuesandopinion_story1.shtml Cracks in the plan] {{webarchive|url=https://web.archive.org/web/20060823010151/http://www.adelaidereview.com.au/archives/2004_02/issuesandopinion_story1.shtml |date=23 August 2006 }}, ''The Adelaide Review'', February 2004</ref>

The council's campaign was ultimately unsuccessful and the development received Government approval in early 2004.<ref name=\"holdfastshores\">[http://www.holdfast.sa.gov.au/db/whats_new/story.php?primKeyPost=126 Glenelg’s Holdfast Shores Project near Completion] {{webarchive|url=https://web.archive.org/web/20060917193758/http://www.holdfast.sa.gov.au/db/whats_new/story.php?primKeyPost=126 |date=17 September 2006 }}, [[City of Holdfast Bay]], 24 August 2006</ref> Magic Mountain closed for the last time on 18 July 2004 and was demolished soon after. The new development included construction of [[The Beachouse]], replacing Magic Mountain, which opened on 1 July 2006.

==The Beachouse==
[[The Beachouse]] family entertainment complex replaced Magic Mountain, located on the foreshore in [[Glenelg, South Australia|Glenelg]] in [[Adelaide, South Australia]]. The five-story complex includes attractions such as waterslides, dodgem cars, bumper boats, mini golf, playcastle, train and arcade games. The historic carousel also stands at The Beachouse complex, having been fully restored and now a popular photo destination. The Beachouse also features a function room located on level 3, The Function at the Beachouse, which is hired for various events including weddings, birthdays, social events, corporate events and conferences.

==References==
{{reflist}}

{{Australian Theme Parks}}

{{Authority control}}

[[Category:1982 establishments in Australia]]
[[Category:Buildings and structures demolished in 2004]]
[[Category:History of Adelaide]]
[[Category:Defunct amusement parks in Australia]]
[[Category:Demolished buildings and structures in Australia]]
[[Category:Amusement parks in South Australia]]
[[Category:2004 disestablishments in Australia]]","{{Use dmy dates|date=April 2020}}
{{Infobox amusement park
| name = Magic Mountain
| image = [[Image:MagicMountain.jpg|200px]]
| caption = Magic Mountain, iconic waterfall on the right (below cave) temporarily dry
| location = Colley Reserve, Glenelg
| location2 = South Australia
| location3 = Australia
| coordinates = {{Coord|34.9792|S|138.511|E|display=inline,title|region:AU-SA_type:landmark}}
| opening_date = December 1982
| season = Year-round
| closing_date = 18 July 2004
| area = 5,000sqm
| water_slides = 4
| attractions_included = Historic Carousel, Putt Putt Minigolf, Bumper Boats, Dodgem Cars, Sky Cycles, pinball machines, video arcade and gallery games
| owner = [[City of Holdfast Bay]]
| status = Demolished
}}
'''Magic Mountain''' was a theme park in [[Glenelg, South Australia|Glenelg]], a beachside suburb of [[Adelaide]], South Australia. It opened in December 1982 and closed on 18 July 2004.

Magic Mountain was popular among the young and \"young at heart\", but had also been criticised for its design, which was likened to a \"giant dog dropping\".<ref name=\"farewell\">[http://www.news.com.au/mercury/story/0,22884,20390694-421,00.html Farewell Magic Mountain] {{webarchive|url=https://web.archive.org/web/20090714020406/http://www.news.com.au/mercury/story/0%2C22884%2C20390694-421%2C00.html |date=14 July 2009 }}, ''891 ABC Adelaide'', 18 July 2004</ref> It was [[demolished]] amid controversy late in 2004 as part of the final stage of the Holdfast Shores development and replaced by [[The Beachouse]] in 2006.

==Operation==
Magic Mountain was popular more with locals than [[tourists]], and especially with younger people.

The main attraction of Magic Mountain was its four [[water slide]]s, particularly during the hot Adelaide summers.
(These were accessible on Level 2 of the facility. They were also the largest water slide setup in the southern hemisphere at the time.)

==Currency==

To reduce the risk of stolen money from customers (many children), Magic Mountain took a page from Disney's book and made their own tokens for all of the attractions in the buildings. No matter which machine, One Token equalled One Game.

([[Dazzeland]] and [[Downtown (disambiguation)#Places|Downtown]] also made their own tokens.)

Each token was similar to Australian $1 coins, one side showing the Magic Mountain logo, surrounded by both ''\"NO CASH VALUE\"'' above and the year of use below. The other side either had a sponsor's logo (e.g.: [[Coca-Cola]]) or ''\"NO CASH VALUE\"'' in big font around a logo shaped like [[South Australia]] labelled ''\"SA\"''.

[[File:Magic_Mountain_2002_tokens.jpg|thumb|left|Matching Magic Mountain tokens from 2002, with advertising]] [[File:Magic_Mountain_2002_tokens_(2).jpg|thumb|left|Matching Magic Mountain tokens from 2002, without advertising]]

==Attractions==

'''GROUND FLOOR:'''

* [[Pinball machines]] (20+/- approx.)
''Titles included:''<br>
- [[Star Trek: The Next Generation (pinball)|Star Trek: The Next Generation]]
* [[arcade game|Arcade Machines]] (35+/- approx.)
''Titles included:''<br>
- [[Teenage Mutant Ninja Turtles (arcade game)|Teenage Mutant Ninja Turtles]]<br>
- [[The Simpsons (video game)|The Simpsons]]
* [[Air Hockey]] (3+/- approx.)
