→‎Education,safe,Danimeister,"{{Infobox settlement

The scientific community generally dismisses blood type personality theories as a [[superstition]] or [[pseudoscience]] because of lack of evidence or testable criteria.<ref name=\"AP\" /><ref>[http://news.bbc.co.uk/2/hi/8646236.stm Dating by blood type in Japan]</ref><ref name=\"Nuwer\">{{cite web|last=Nuwer|first=Rachel|title=You are what you bleed: In Japan and other east Asian countries some believe blood type dictates personality|url=http://www.scientificamerican.com/blog/post.cfm?id=you-are-what-you-bleed-in-japan-and-2011-02-15&WT.mc_id=SA_DD_20110215|publisher=Scientific American|accessdate=16 Feb 2011}}</ref> Although research into the causal link between blood type and personality is limited, research does not demonstrate any statistically significant association between the two.<ref name=\"cramer\">Cramer, K. M., & Imaike, E. (2002). Personality, blood type, and the five-factor model. Personality and individual differences, 32(4), 621-626.</ref><ref name=\"rogers\">Rogers, M., & Glendon, A. I. (2003). Blood type and personality. Personality and individual differences, 34(7), 1099-1112.</ref><ref name=\"wu\">Wu, K., Lindsted, K. D., & Lee, J. W. (2005). Blood type and the five factors of personality in Asia. Personality and individual differences, 38(4), 797-808.</ref><ref name=\"nawata\">Kengo Nawata (2014), [https://www.jstage.jst.go.jp/article/jjpsy/85/2/85_85.13016/_pdf ''No relationship between blood type and personality: Evidence from large-scale surveys in Japan and the US''], The Japanese Journal of Psychology, 85(2), 148-156.</ref> Some studies suggest that there is a statistically significant relationship between blood type and personality, although it is unclear if this is simply due to a [[self-fulfilling prophecy]].<ref name=\"sakamoto2004\">Sakamoto, A., & Yamazaki, K. (2004), [http://www.hss.ocha.ac.jp/psych/socpsy/sakamoto/media/2003-2004/blood%20typical.pdf ''Blood-typical personality stereotypes and self-fulfilling prophecy: A natural experiment with time-series data of 1978–1988.''] {{Webarchive|url=https://web.archive.org/web/20160122125350/http://www.hss.ocha.ac.jp/psych/socpsy/sakamoto/media/2003-2004/blood%20typical.pdf |date=2016-01-22 }}, Progress in Asian Social Psychology, Vol. 4, 239–262.</ref><ref name=\"sakamoto1992\">Yamazaki, K., & Sakamoto, A. (1992), 血液型ステレオタイプによる自己成就現象II－全国調査の時系列分析－ ''The self-fulfillment phenomenon generated by blood-typical personality stereotypes: time-series analysis of nation-wide survey II'', Paper presented at the 33rd annual convention of the Japanese society of social psychology. Tokyo (pp. 342-345).</ref><ref name=\"nagashima\">Cosy Muto, Masahiro Nagashima et. al. (2011), [https://kaken.nii.ac.jp/pdf/2011/seika/C-19/17301/22650191seika.pdf A Demonstrative and Critical Study on Pseudo-science for Scientific Literacy Construction at Teacher Education Course]{{dead link|date=January 2018 |bot=InternetArchiveBot |fix-attempted=yes }}, FY2011 Final Research Report from the Database of Grants-in-Aid for Scientific Research - neither exact number of samples nor years was specified in the report</ref>  Recently, some medical hypotheses have been proposed in support of blood type personality theory.<ref>{{cite journal | doi = 10.1371/journal.pone.0126983 | pmid=25978647 | pmc=4433257 | volume=10 | issue=5 | title=ABO Blood Type and Personality Traits in Healthy Japanese Subjects | year=2015 | journal=PLOS ONE | page=e0126983 | last1 = Tsuchimine | first1 = Shoko | last2 = Saruwatari | first2 = Junji | last3 = Kaneda | first3 = Ayako | last4 = Yasui-Furukori | first4 = Norio| bibcode=2015PLoSO..1026983T }}</ref>

==History==
The idea that personality traits were inherited through the blood dates as far back as Aristotle.<ref name=\":0\">{{cite journal |author=Jon Geir Høyersten |title=From Homer to Pinel: The concept of personality from antiquity until 1800 AD |journal=[[Nordic Journal of Psychiatry]] |volume=51 |issue=5 |year=1997 |pages=385–394 |doi=10.3109/08039489709090734}}, cited in {{Cite journal|last=Rogers|first=Mary|last2=Glendon|first2=A. Ian|year=2002|title=Blood Type and Personality|url=https://www.researchgate.net/publication/29457792|journal=Personality and Individual Differences|volume=34|issue=7|pages=1099–1112|via=Elsevier|doi=10.1016/s0191-8869(02)00101-0}}</ref> Hippocrates also sought to link personality biologically, linking traits with the [[four temperaments|four bodily humors]] — sanguine, phlegmatic, choleric and melancholic.<ref name=\":0\" />

In 1926, Rin Hirano and Tomita Yashima published the article \"Blood Type Biological Related\" in the ''Army Medical Journal''. It was seen to be a non-statistical and unscientific report [[Scientific racism|motivated by racism]].{{citation needed|date=January 2013}}

===Takeji Furukawa===
In 1927, Takeji Furukawa, a professor at Tokyo Women's Teacher's School, published his paper \"The Study of Temperament Through Blood Type\" in the scholarly journal ''Psychological Research''. The idea quickly took off with the Japanese public despite Furukawa's lack of credentials, and the militarist government of the time commissioned a study aimed at breeding ideal soldiers.<ref name=\"AP\" /> The study used ten to twenty people for the investigation, thereby failing to meet the statistical requirements for generalizing the results to the wider population.{{citation needed|date=August 2014}}

On the other hand, in 1934, Fisher announced the [[chi-squared test]], which is very popular at present, for the first time. Several scholars said that they found statistically significant differences analyzing Japanese work conducted at that time.<ref>e.g. Masao Omura (Nihon University) in \"血液型と性格 Blood Type and Personality\", Terumitsu Maekawa (Asia University) in \"血液型人間学 Blood Type Humanics\" and so on.</ref>

In another study, Furukawa compared the distribution of blood types among two ethnic groups: the [[Taiwanese aborigines|Formosan]]s in Taiwan and the [[Ainu people|Ainu]] of [[Hokkaidō]]. His motivation for the study appears to have come from a political incident:<ref name=\"Nakatani\" /> After the Japanese occupation of Taiwan following [[First Sino-Japanese War|Japan's invasion of China in 1895]], the inhabitants tenaciously resisted their occupiers. Insurgencies in 1930 and in 1931 resulted in the deaths of hundreds of Japanese settlers.<ref name=\"Nakatani\" />

The purpose of Furukawa's studies was to \"penetrate the essence of the racial traits of the Taiwanese, who recently revolted and behaved so cruelly.\" Based on a finding that 41.2% of Taiwanese samples had type O blood, Furukawa assumed that the Taiwanese rebelliousness was genetic. His reasoning was supported by the fact that among the Ainu, whose temperament was characterized as submissive, only 23.8% had type O. In conclusion, Furukawa suggested that the Japanese should increase intermarriage with the Taiwanese to reduce the number of Taiwanese with type O blood.<ref name = Nakatani>{{cite book | title = Criminals and their Scientists: The History of Criminology in International Perspective (Publications of the German Historical Institute) | first = Peter (Ed.) | last = Becker | publisher = [[Cambridge University Press]] | isbn = 978-0-521-81012-8 | year = 2006 |author2=Yoji Nakatani | chapter = The Birth of Criminology in Modern Japan | page = 294}}</ref>

===Masahiko Nomi===
{{Main|Masahiko Nomi}}
Interest in the theory faded in the 1930s. It was revived in the 1970s with a book by [[Masahiko Nomi]], a journalist with no medical background (he graduated from the engineering department of University of Tokyo). Few Japanese psychologists criticized him at that time,<ref>Toshinori Shirasa & Takuji Iguchi (1993), 血液型性格研究入門 血液型と性格は関係ないと言えるのか An introduction to Blood Type Personality Research - Can we say there is no relationship with blood type and personality?, pp.209-212 & 242-243. -- virtually no papers nor books about blood type and personality was published from the Japanese psychological community ''before'' Masahiko Nomi's death in 1981.</ref> so he continued to demonstrate statistically significant data in various fields and published several books with these results.<ref>[[Masahiko Nomi]] analyzed various data by using statistical methods and found meaningful traits; the following are some of his works. 
* Blood Type Affinity Study 5/1974 - 20,000 samples analyzed in total
* Blood Type Sports Study 10/1976 - 1,000 track-and-field athletes analyzed 
* Blood Type Essence 6/1977 - listed over 1,000 people (politicians, CEOs, artists, etc.)
* Blood Type Politics Study 6/1978 - 2,000 politicians analyzed (all representatives of the national Diet, all governors, and all mayors)</ref> Quite some time after his death in 1981, Masahiko Nomi's work was said to be largely uncontrolled and anecdotal, and the methodology of his conclusions was unclear.<ref name=\"Adamo\">{{cite book | title = The Eat Right for Your Type: Complete Blood Type Encyclopedia | first = Peter J. | last = D'Adamo | publisher = Riverhead Trade | isbn = 978-1-57322-920-3 | year = 2002 | page = [https://archive.org/details/isbn_9781573229203/page/28 28] | url-access = registration | url = https://archive.org/details/isbn_9781573229203 }}</ref> Because of this, he was heavily criticized by the Japanese psychological community, although his books remain popular.<ref name=\"Adamo\"/> His son, Toshitaka Nomi, continued to promote the theory with a series of books and by running the Institute of Blood Type Humanics.<ref>{{cite web  | last = Evans | first = Ruth | title = Japan and blood types: Does it determine personality? | url = https://www.bbc.co.uk/news/magazine-20170787 | publisher = BBC News | date = 4 November 2012 | accessdate = 5 November 2012 }}</ref> He later established the [http://www.human-abo.org/ Human Science ABO Center] for further research and publication in 2004.

==Background and criticism==

===Criticism===
Kengo Nawata, a Japanese social psychologist, statistically analyzed three data sets of over 10,000 Japanese and American people in total.<ref name=\"nawata\" /> However, 65 of the 68 items yielded non-significant differences between blood types and the other three items showed relatively slight relationships. Therefore, the blood type explained only 0.3% of the whole differences of these data sets. This result suggests that blood type explained very little of people's personalities. Nawata came to the conclusion that there is actually no relevance of blood type for personality.

===Controversial statistically significant data===
However, some academic researchers have shown several statistically significant data in Japan and Korea. Akira Sakamoto and Kenji Yamazaki, Japanese social psychologists, analyzed 32,347 samples of annual opinion polls from 1978 through 1988.<ref name=\"sakamoto2004\" /><ref name=\"sakamoto1992\" /> These results indicated that Japanese blood-typical stereotypes actually influenced their self-reported personalities—as a self-fulfilling prophecy.

Cosy Muto and Masahiro Nagashima et al. (Nagasaki University) conducted a supplementary survey of Yamazaki and Sakamoto in 2011.<ref name=\"nagashima\" /> They demonstrated that significant and the same difference on personalities between blood-types by using the same database as Samamoto and Yamazaki used. In the 1990s, difference due to blood types was stabilized and variances became smaller. Then in the 2000s, difference was definitely statistically significant, too. However, the [[effect size|effect magnitude]] was extremely small, despite 'significance' in the statistical sense.

Another Japanese social psychologist, Shigeyuki Yamaoka (Shotoku University), announced results of his questionnaires, which were conducted in 1999 (1,300 subjects)<ref name=\"yamaoka1999\">Shigeyuki Yamaoka (1999), 血液型ステレオタイプが生み出す血液型差別の研究 A Study on Blood Harassment Caused by Blood-typical Stereotypes, Paper presented at the 40th annual convention of the Japanese society of social psychology. Tokyo. - for further information of this paper, confer to Shigeyuki Yamaoka (2001), ダメな大人にならないための心理学 A Psychology Book for not to Become a Useless Adult, pp.35-73 {{ISBN|4892426652}}</ref> and 2006 (1,362 subjects),<ref name=\"yamaoka2006\">Shigeyuki Yamaoka (2006), [http://www.wdc-jp.biz/cgi-bin/jssp/wbpnew/master/download.php?submission_id=2006-E-0375&type=1 血液型性格項目の自己認知に及ぼすＴＶ番組視聴の影響 Influence of Watching TV programs to One's Self-recognition of the Blood-type personality Items] Paper presented at the 47th annual convention of the Japanese society of social psychology. Tokyo.</ref> In both cases, the subjects were university students, and only subjects with enough knowledge of and belief in the \"blood-type diagnosis\" showed meaningful differences. He concluded that these differences must be the [[influence of mass media]], especially TV programs. Yamaoka later examined 6,660 samples from 1999 through 2009 in total and found the same result.<ref name=\"yamaoka2009\">Shigeyuki Yamaoka (2009), [http://ci.nii.ac.jp/els/110007674296.pdf?id=ART0009487281&type=pdf&lang=jp&host=cinii&order_no=&ppv_type=0&lang_sw=&no=1444739076&cp= 血液型性格判断の差別性と虚妄性(自主企画(2)) Segregation and falsehood of blood-type personality analysis]{{Dead link|date=June 2019 |bot=InternetArchiveBot |fix-attempted=yes }}, self planning session (2) at the 18th annual convention of the Japanese society of personality psychology.</ref>

On the other hand, there are opinions that the statistically meaningful differences according to the blood types are not explained only by beliefs, nor are they a self-fulfilling prophecy. In Japan, penetration rate of blood-typical personality traits were investigated. Yoriko Watanabe, a Japanese psychologist (then Hokkaido University), chose \"well-known\" traits and found most traits were known to no more than half of Japanese (subjects were university students).<ref name=\"watanabey\">Watanabe, Y. (1994). [http://ci.nii.ac.jp/naid/110002785240 血液型ステレオタイプ形成におけるプロトタイプとイグゼンブラの役割 The roles of prototype and exemplar in the formation of the \"blood type stereotype\"]. Japanese Journal of Social Psychology, 10-2, 77-86. - She extracted 7 traits for each 4 blood types, 28 in total, which were common to three or more \"blood type diagnosis\" books. 20 items of all 28 showed less than 50% penetration (the average is 46.1%).</ref> A Japanese writer, Masayuki Kanazawa, analyzed these blood-typical traits in combination with data from Yamaoka (1999)<ref name=\"yamaoka1999\" /> that used the same items of Watanabe's penetration survey.<ref name =\"watanabey\" /> If blood-typical differences are caused by penetration (or their self-recognition), the rate of difference of a trait is proportional to the rate of its penetration. However, Kanazawa was not able to discover any association with blood-type differences and penetration rates.<ref>Masayuki Kanazawa (2014), 統計でわかる血液型人間学入門 An Introduction to Blood Type Humanics - Understanding by Statistics, Gentosha Runaissance {{ISBN|4779011094}}/9784779011092 pp.16-36</ref> This result raises doubt about the role of beliefs and self-fulfilling prophecy.

Most reports that demonstrated statistical correlation attribute differences to a [[self-fulfilling prophecy]]. However, there is no study that directly proved the existence of \"self fulfillment\". Therefore, opinions of researchers are varied at present:
# Whether there is statistical correlation or not;
# Whether any statistical correlations are superficial, being caused by subjects' self-fulfilling prophecy, or if they are truly caused by the blood type.

=== Blood Type Personality and Five Factor Model ===
The [[Five factor model|Five Factor Model]] tests were carried out in several countries, including Japan, Korea, and Taiwan, after the year 2000. These tests were intended to digitize self-ratings of the [[Big Five personality traits|\"big five\" personality traits]]. It was expected that differences in self-reported personalities (a self-fulfilling prophecy) would be detected from the subject who believed blood-typical stereotypes. As a result, researchers found no meaningful statistical difference.<ref name=\"cramer\" /><ref name=\"rogers\" /><ref name=\"wu\" /><ref name=\"sohyuncho\">So Hyun Cho, Eun Kook M. Suh, Yoen Jung Ro (2005), [http://kiss.kstudy.com/journal/thesis_name.asp?tname=kiss2002&key=2498184 ''Beliefs about Blood Types and Traits and Their Reflections in Self-reported Personality''], Korean Journal of Social and Personality Psychology, 19(4), 37-47.</ref><ref>Yoshio Kubo, Yukiko Miyake (2011), [http://ci.nii.ac.jp/naid/110008427667 血液型と性格の関連についての調査的研究 Correlation between blood types and personalities] Bulletin of Kibi International University (Department of Social Welfare), 21, 93－100.</ref>

So Ho Cho, a Korean psychologist (Yonsei University), and the others carried out a questionnaire about blood-typical items to subjects and discovered statistical differences as expected.<ref name=\"sohyuncho\" /> However, the difference was not found when the Five Factor Model for big five personality traits was administered to the same subjects. Another Korean researcher Sohn (Yonsei University) re-analyzed Cho's data.<ref name=\"sohn\">Sung Il Ryu, Young Woo Sohn (2007), ''A Review of Sociocultural, Behavioral, Biochemical Analyses on ABO Blood-Groups Typology'', The Korean Journal of Social and Personality Psychology</ref> He found that several independent items of the big five personality test detected differences according to each blood-typical stereotype. However, these differences became extinct in the process of plural items being gathered to five factors (big five).

If these results are correct, the Five Factor Model test cannot detect differences between the blood types, if such a causal link did indeed exist.<ref name=\"sakamoto2004\" /><ref name=\"sakamoto1992\" /><ref name=\"yamaoka1999\" /><ref name=\"yamaoka2006\" /><ref name=\"yamaoka2009\" /><ref>Masayuki Kanazawa (2018), Blood Type and Personality 3.0 - Reality Proved by 300,000 People and AI, CreateSpace {{ISBN|1986623815}}/9781986623810 pp.119-122. This book analyzed 14 reports of the \"Big Five\" test and obtained no consistent result.</ref> The phenomenon is not reported when using the [[Myers–Briggs Type Indicator|MBTI personality index]].

===Brain waves and light topography===
Kim and Yi (Seoul University of Venture & Information) measured brain waves of 4,636 adults. They reported that type O people were most stress-resistant.<ref>Choong-Shik Kim, Seon-Gyu Yi (2011), [http://kiss.kstudy.com/journal/thesis_name.asp?tname=kisskw&key=50117192 ''A Study on the effects of one's blood type on emotional character and antistress of adults''], Journal of the Korea Academia-Industrial cooperation Society, 12(6), 2554-2560. - According to this article \"meaningful difference had been revealed between the blood type and stress resistancy; type O rated higher scores in awareness and stress resistancy then other types...\"</ref> In addition, an experiment using light topography instruments by Munetaka Haida (Tokai University School of Medicine) suggests the possibility that activated parts of human brain are different according to blood types. i.e. type A's left brain is superior to the right, while type B's right brain is superior.<ref>Human Science ABO Center held the symposium \"血液型を考える～ヒトＡＢＯ式血液型遺伝子を理解する為に～ Think about Blood Type -- Toward Understanding Human ABO Genes\" in February, 2010 (Tokyo). -- the report (Japanese) including Haida's presentation is [https://docs.google.com/viewer?a=v&pid=sites&srcid=aHVtYW4tYWJvLm9yZ3xhYm93b3JsZHxneDozMGNiY2NlYzkzY2Y3NDU4 here].</ref>

==Popularity==
In Japan, discussion of blood types is widely popular in women's magazines as a way of gauging relationship compatibility with a potential or current partner. Morning television shows feature blood type [[horoscope]]s, and similar horoscopes are published daily in newspapers. The blood types of celebrities are listed in their [[help:infobox|infobox]]es on Japanese Wikipedia.<ref>{{cite web|url=http://www.mentalfloss.com/blogs/archives/99865|title=Type Cast: The Japanese Fascination with Blood Types|accessdate=21 July 2012|archive-url=https://web.archive.org/web/20120619031050/http://www.mentalfloss.com/blogs/archives/99865|archive-date=2012-06-19|url-status=dead}}</ref> A series of four books that describe people's character by blood type ranked third, fourth, fifth and ninth on a list of best-selling books in Japan in 2008 compiled by Tohan Corporation.<ref>[http://www.japantimes.co.jp/news/2008/12/31/news/blood-types-do-they-shape-a-personality-or-mere-stereotypes/ Blood Types -- Do They Shape a Personality or Mere Stereotypes], Natsuko Fukue, ''The Japan Times'', December 31, 2008</ref>

No less than two-thirds of people in several East Asian countries and areas, such as Japan, Korea and Taiwan, believe in the association between blood types and personality.{{#tag:ref|Many people of the East Asia believe the association with blood types and personality; Japan: 75% (NHK - Japan Broadcasting Corporation - opinion polls, 1986), Korea: 75% (Wow Korea, July 21, 2014), Taiwan: 66% (Wu et. al<ref name=\"wu\" />)|}}

In addition, according to one Japanese survey, more than half of Japanese people are fond of talking about blood type and personality.<ref name=\"yamashita\">Reiko Yamashita (2008), [http://db1.wdc-jp.com/cgi-bin/jssp/wbpnew/master/detail00.php?submission_id=2008-E-0208 血液型性格判断はなぜすたれないのか why doesn't blood type in Japanense culture detariorate?] {{webarchive |url=https://web.archive.org/web/20140826120840/http://db1.wdc-jp.com/cgi-bin/jssp/wbpnew/master/detail00.php?submission_id=2008-E-0208 |date=August 26, 2014 }}, Paper presented at the 48th annual convention of the Japanese society of social psychology.</ref> The research also says that people in Japan like blood-typical personality diagnosis and 1. talk about it with proper knowledge, 2. believe some relationships exist between blood type and personality, 3. feel its traits are applicable to themselves to a certain degree. Results of two other surveys are the same.<ref name=\"yahoor\">The following are results of two Japanese surveys:
* Yahoo! Research (December 25, 2008)『「血液型本」に関する調査』 A survey about \"blood type books\" -- \"My personality is  appropriately expressed so that sympathized, convinced\" (66%), \"Can grasp my personality objectively with new discovery\" (59%), \"One of the means and the methods to express my personality\" (50%), \"Useful in acquaintances\" (48%) and \"Useful in love-affiliated things\" (47%).
* Yumiko Kamise, Yutaka Matsui (1996), 血液型ステレオタイプ変容の形 ―ステレオタイプ変容モデルの検証― Changing processes of stereotype on blood-groups, Japanese Journal of Social Psychology, 11-3, 170-179. -- \"blood-typical personality diagnosis is a fun\" (83.6%), \"I like blood-typical personality diagnosis\" (61.5%).</ref>

Although there is no proven correlation between blood type and personality, it remains popular with the many [[matchmaking]] services that cater to blood type. In this way, it is similar to the use of astrological signs, which is also popular in Japan. Asking one's blood type is common in Japan, and people are often surprised when a non-Japanese does not know their own blood type.<ref name=\"japantoday\">[https://web.archive.org/web/20110605133206/http://www.japantoday.com/category/lifestyle/view/in-japan-you-are-what-your-blood-type-is In Japan, you are what your blood type is], ''Japan Today''</ref>

It is common among [[anime]] and [[manga]] authors to mention their character's blood types and to give their characters blood types to match their personalities.<ref name=\"Brenner2007\">{{cite book|last=Brenner|first=Robin E.|title=Understanding manga and anime|url=https://books.google.com/books?id=uY8700WJy_gC&pg=PA41|year=2007|publisher=Libraries Unlimited|isbn=978-1-59158-332-5|page=41}}</ref> Some video game characters have known blood types. In addition, it is common for video game series to allow for blood type as an option in their creation modes.<ref name=\"Brenner2007\" />

[[Facebook]] in many Asian countries allows users to include their blood type in their profile.<ref>[http://psychologia.co/blood-type-personality/ Blood Type Personality ], Psychologia, Retrieved 17 May 2014.</ref>

After then-Reconstruction Minister [[Ryu Matsumoto]]'s abrasive comments towards the governors of Iwate and Miyagi<ref>{{cite news|last=Fukue |first=Natsuko |url=http://search.japantimes.co.jp/cgi-bin/nn20110705a2.html |title=Matsumoto rips Tohoku governors |publisher=The Japan Times |date=2011-07-05 |accessdate=2014-04-12}}</ref> forced him to step down from his post, he partially blamed his behavior on his blood type, saying \"My blood is type B, which means I can be irritable and impetuous, and my intentions don't always come across.\"<ref>{{cite news| url=https://www.reuters.com/article/2011/07/06/us-politics-blood-idUSTRE7653PC20110706 | work=Reuters | first=Elaine | last=Lies | title=Blame it on my blood, disgraced Japan politician says | date=2011-07-06}}</ref>

Blood types are important in South Korea as well. The Korean webcomic ''[[A Simple Thinking About Blood Type]]'' depicts the stereotypes of each blood type, and has been adapted as a short anime series in Japan as ''Ketsuekigata-kun!'' in 2013 and 2015.

== Discrimination ==
Blood type harassment, called \"bura-hara\" ([[wasei-eigo]]: a [[portmanteau]] of \"blood\" and \"harassment\"), has been blamed for bullying of children in playgrounds, loss of job opportunities, and ending of happy relationships.<ref name=\"McCurry2008\">{{cite news|url=https://www.theguardian.com/world/2008/dec/04/japan-world-news|title=Typecast - Japan's obsession with blood groups|last=McCurry|first=Justin|date=4 December 2008|newspaper=[[The Guardian]]|accessdate=14 December 2012}}</ref>

Many people in Asia have been discriminated against because of their blood type. Employers ask blood types during interviews despite the warnings they have been given. Children at schools have been split up according to their blood type. The national softball team has customized training to fit each player's blood type. Companies have given work assignments according to their employee's blood type.<ref>{{cite news|url=http://www.huffingtonpost.com/2009/02/01/in-japan-your-blood-type-_n_162917.html|title=In Japan, Your Blood Type Says It All|last=Yamaguchi|first=Mari|date=2009-02-01|publisher=Huffington Post|accessdate=2014-04-12}}</ref>

However, these episodes are thought to be more or less exaggerated—as well as horoscope addiction in Europe or the US, which is sometimes reported in Japan. No blood-type harassment trials have been reported, so far. In reality, most Japanese people don't think blood types ''determine'' their personalities, but affect it in ''some'' degree.<ref name=\"yamashita\" /><ref name=\"yahoor\" />

==See also==
*[[Barnum effect]]
*[[Blood type diet]]

==Notes==
{{Reflist|2}}
Dr LAURENT: \"4groupes sanguins, 4 personnalités\" Marco Pietteur ed. 2007/2014. Belgium. (In French)

==Further reading==
*Toshitaka Nomi and Alexander Besher, ''You Are Your Blood Type: the biochemical key to unlocking the secrets of your personality.'' New York: Pocket Books, 1988. {{ISBN|0-671-63342-2}}
*Peter Constantine ''What's Your Type?: How Blood Types are the Keys to Unlocking Your Personality.'' 1997. Plume, {{ISBN|0452278023}}
*{{cite journal | last1 = Miller | first1 = Laura | year = 1977 | title = People Types: Personality Classification in Japanese Women's Magazines | url = | journal = [[The Journal of Popular Culture]] | volume = 11 | issue = 2| pages = 436–452 }}
*{{cite journal | last1 = Sakamoto | first1 = A. | last2 = Yamazaki | first2 = K. | year = 2004 | title = Blood-typical personality stereotypes and self-fulfilling prophecy: A natural experiment with time-series data of 1978–1988 | url = http://www.hss.ocha.ac.jp/psych/socpsy/sakamoto/media/2003-2004/blood%20typical.pdf | journal = Progress in Asian Social Psychology | volume = 4 | pages = 239–262 | access-date = 2014-08-12 | archive-url = https://web.archive.org/web/20160122125350/http://www.hss.ocha.ac.jp/psych/socpsy/sakamoto/media/2003-2004/blood%20typical.pdf | archive-date = 2016-01-22 | url-status = dead }}
*{{cite journal | last1 = Jun Kim | first1 = Beom |display-authors=et al | year = 2007 | title = Blood-type Distribution | url =  | journal = Physica A | volume = 373 | issue = 1| pages = 533–540 | doi=10.1016/j.physa.2006.05.027| bibcode = 2007PhyA..373..533K }}
*{{cite journal | last1 = Nawata | first1 = Kengo | year = 2014 | title = No relationship between blood type and personality: Evidence from large-scale surveys in Japan and the US | url = https://www.jstage.jst.go.jp/article/jjpsy/85/2/85_85.13016/_pdf | journal = The Japanese Journal of Psychology | volume = 85 | issue = 2| pages = 148–156 | doi=10.4992/jjpsy.85.13016}}

==External links==
* [https://web.archive.org/web/20110106040507/http://cat.inist.fr/?aModele=afficheN&cpsidt=16459254 Blood type and the five factors of personality in Asia]
* [https://www.japanvisitor.com/japanese-culture/culture-blood-types Japanese Blood Types]
* [http://www.human-abo.org/ Human Science ABO Center]
* [http://www.dadamo.com/ Website of Peter J. D'Adamo]

{{DEFAULTSORT:Blood Types In Japanese Culture}}
[[Category:Blood|Personality theory]]
[[Category:Japanese popular culture|Blood types]]
[[Category:Pseudoscience]]
[[Category:Personality typologies]]",Blood type personality theory,//en.wikipedia.org/wiki/Blood_type_personality_theory
link disambiguation fix,safe,Bumm13,"{{About|the 1985 television series|the franchise|Robotech|other uses|Robotech (disambiguation)}}
{{Infobox television
| show_name = Robotech
| image = RobotechTitle1985.jpg
| caption = Title screen from the 1985 broadcast
| genre = [[Epic (genre)|Epic]], [[Mecha]], [[Space opera]]
| picture_format = [[NTSC]]
| audio_format = 1.0 [[monaural]] (1985)<br />5.1 [[Dolby Laboratories|Dolby]] [[surround sound]] (2004)
| runtime = 25 minutes
| producer = Carl Macek<br />Ahmed Agrama
| director = [[Robert V. Barron]]<br>[[Ippei Kuri]]
| writer = '''Story:'''<br>Carl Macek<ref>{{cite news|title= The 'Robotech' master|work= [[San Francisco Chronicle]] |date=2010-05-06|url= http://www.sfgate.com/cgi-bin/article.cgi?f=/g/a/2010/05/06/apop050610.DTL |accessdate=2010-09-16|first=Jeff|last=Yang}}</ref><br>'''Screenplay:'''<br>[[Ardwight Chamberlain]]<br>[[Greg Finley]]<br>Steve Flood<br>Jason Klassi<br>[[Steve Kramer (actor)|Steve Kramer]]<br>[[Mike Reynolds (actor)|Mike Reynolds]]<br>[[Gregory Snegoff]]<br>Jim Wager<br>Tao Will<br>'''Uncredited:'''<br>Winston Richard<br>[[Tom Wyner]]<ref>{{cite web |url= http://www.crystalacids.com/database/title/1461/robotech-the-macross-saga/|title= Robotech: The Macross Saga (TV)|accessdate=2017-04-20 |work=  |publisher=CrystalAcids |date= }}</ref>
| creator = [[Carl Macek]]
| based_on = <small>'''Macross Saga:'''</small><br>''[[Super Dimension Fortress Macross]]''<br><small>'''The Masters:'''</small><br>''[[Super Dimension Cavalry Southern Cross]]''<br><small>'''New Generation :'''</small><br>''[[Genesis Climber MOSPEADA]]''
| starring = ([[#Original series cast & crew|see below]])
| narrated = J. Jay Smith
| theme_music_composer = [[Ulpio Minucci]]
| composer = Ulpio Minucci
| country = [[United States]]<br />[[Japan]]
| company = [[Harmony Gold USA]]<br>[[Tatsunoko Production]]<br><small>'''Uncredited:'''</small><br>[[Studio Nue]]<br>[[Artland (company)|Artland]]<br>[[Artmic]]
| distributor = Harmony Gold USA
| network = [[Broadcast syndication|First-run syndication]]<br />[[Syfy|Sci-Fi Channel]]<br />[[Cartoon Network]]<br />[[KQEH|KTEH]]
| first_aired = {{dts|1985|3|4}}
| last_aired = {{End date|1985|6|28}}
| num_seasons = 1
| num_episodes = 85
| list_episodes = List of Robotech episodes
| preceded_by = ''Codename: Robotech''
| followed_by = ''[[Robotech: The Movie]]''<br />''[[Robotech II: The Sentinels]]''<br />''[[Robotech: The Shadow Chronicles]]''<br>''[[Robotech: Love Live Alive]]
| website = http://www.robotech.com
}}

'''''Robotech''''' is an American-Japanese 85-episode adaptation of [[Robotech|three unrelated]] [[anime]] [[television series]] (from three different [[fictional universe]]s) made between 1982–1984 in [[Japan]]; the adaptation was aired in 1985. Within the combined and edited story, ''Robotechnology'' refers to the scientific advances discovered in an alien starship that crashed on a South Pacific island.<ref>{{cite web|url= http://uk.anime.ign.com/articles/847/847799p1.html|title= The Past, Present and Future of Macross|accessdate= 2010-04-20|work= [[IGN]]|url-status= dead|archiveurl= https://web.archive.org/web/20100725224848/http://uk.anime.ign.com/articles/847/847799p1.html|archivedate= 2010-07-25}}</ref> With this technology, Earth developed giant robotic machines or [[mecha]] (many of which were capable of transforming into vehicles) to fight three successive [[wikt:extraterrestrial|extraterrestrial]] invasions.<ref>{{cite news|title=An Introduction to Robotech|work=Robotech.com|url=http://www.robotech.com/infopedia/intro/|accessdate=2008-09-01|url-status=dead|archiveurl=https://web.archive.org/web/20080914105444/http://www.robotech.com/infopedia/intro/|archivedate=2008-09-14}}</ref>

==Background==
