[[File:Congrès PCF 1921 - Rappoport, Renoult, Frossard, Cachin.jpg|thumb|left|Renoult at the 1st Congress of the PCF in [[Marseilles]] in 1921. From the left, [[Charles Rappoport]], Renoult, [[Ludovic-Oscar Frossard]], and [[Marcel Cachin]].]]
He was first elected as the first Communist Deputy on May 19, 1935, then general councillor of the [[Seine]] on May 26 of that year. However, he was suspended on October 5, 1939 pursuant to an order of the [[Minister of the Interior (France)|Minister of the Interior]], which dissolved all Communist municipal councils of the Seine and the [[Oise]]. On October 26, 1939, the PCF was dissolved and on February 14, 1940, Renoult was arrested in Paris. He was taken to the [[Baillet]] camp, then transferred to the [[Ile d'Yeu]] in April 1940, [[Camp Gurs]], [[Camp Nexon]], citadel of [[Sisteron]], locked in the camp of [[Saint-Sulpice-la-Pointe|Saint-Sulpice]], then moved to the prison at Castres, again to Nexon camp and back to Castres, then again to Saint-Sulpice in prison Eysses, to Camp [[Carrière]] and finally in 1944 moved to the citadel of Sisteron again.

On July 19, 1944, he was released and returned to Montreuil. On September 5th of that year, he was given the presidency of the Local Committee of Liberation and the provisional presidency of the municipality.<ref name=\"Houssin2004\"/> He was elected President of the Union of Mayors of the Seine and Vice President of the [[Association of Mayors of France]] (''Association des maires de France'', AMF). He was re-elected [[Mayor (France)|mayor]] of Montreuil in October 1947 and April 1953, and [[General councils (France)|General Councillor]] in May 1953. Sick at the time of the events of May 1958, he devoted his last energy to the defense of the Republic. Under his leadership, several projects were launched including the development of a site which would become to the [[Parc des Beaumonts]], unemployment assistance, social housing, and the creation of institutions that still exist today. He built health centres, the new library, and the Montreuil Veterans Home amongst others.

Renoult was described as sincere, stormy, and extreme.<ref name=\"Wohl1966\" /> He died July 17, 1958, at his home, 10 Rue Parmentier in Montreuil leaving two messages in advance which gave a lucid sense of his impending doom. One mentioned his attachment to the city of Montreuil, the other to remind people of his loyalty to the French Communist Party and its ideals of youth. However, in a 1953 publication by [[Leon Trotsky]], Trotsky said \"Comrade Daniel Renault, instead of explaining the adopted decisions and instead of calling for their unanimous fulfillment, has engaged in a bitter campaign against the tactic of the united front and against the Communist International as a whole.\"<ref name=\"Trotsky1953\">{{cite book|last=Trotsky|first=Leon|title=The first five years of the Communist International|url=https://books.google.com/books?id=zpsgAQAAIAAJ|accessdate=30 April 2012|year=1953|publisher=Pioneer publishers|page=150}}</ref>

==Works==
* [https://books.google.com/books?id=M6tiQwAACAAJ ''L'Internationale, journal communiste du soir...''] (1921)

==References==
{{Reflist}}

{{DEFAULTSORT:Renoult, Daniel}}
[[Category:1880 births]]
[[Category:1958 deaths]]
[[Category:Writers from Paris]]
[[Category:People from Montreuil, Seine-Saint-Denis]]
[[Category:French Communist Party politicians]]
[[Category:French communists]]
[[Category:French journalists]]
[[Category:Marxist journalists]]
[[Category:French male writers]]",Daniel Renoult,//en.wikipedia.org/wiki/Daniel_Renoult
(→‎Junkanoo),unsafe,68.197.178.157,"{{See also|Music of The Bahamas (docu-musical)}}
{{Short description|music}}
{{Use dmy dates|date=February 2020}}
{{Music of the Anglophone Caribbean}}

The '''music of the Bahamas''' is associated primarily with [[Junkanoo]], a celebration which occurs on [[Boxing Day]] and again on [[New Year's Day]]. [[Parade]]s and other celebrations mark the ceremony.  Groups like [[The Baha Men]], [[Ronnie Butler]] and [[Kirkland Bodie]] have gained massive popularity in Japan, the United States and other places. Other popular Bahamian artists include [[Stileet]] and [[Stevie S]].

== Calypso ==
[[Calypso music|Calypso]] is a style of Afro-Caribbean music which originated in [[Trinidad and Tobago]].  This form of music has spread through many parts of the Caribbean, including [[The Bahamas]].

== Soca ==
[[Soca music|Soca]] is a form of dance music which originated from many calypso music in [[Trinidad and Tobago]]. It originally combined the melodic lilting sound of calypso with insistent percussion (which is often electronic in recent music) and local chutney music. Soca music has evolved in the last 20 years primarily by musicians from various Anglophone Caribbean countries including Trinidad, Guyana, Saint Vincent and the Grenadines, Barbados, Grenada, Saint Lucia, Antigua and Barbuda, United States Virgin Islands, [[The Bahamas]], Dominica, Saint Kitts and Nevis, Jamaica and Belize.

== Junkanoo ==
[[File:Junkanoo.jpg|thumb|left|Junkanoo celebration in [[Nassau, Bahamas|Nassau]]]]
The word ''Junkanoo'' is said to be derived from a [[Ghana]]ian leader, [[John Connu]], or from the [[Qujo]] supreme deity ([[Canno]]) and ancestral spirits ([[jannanin]]).  The junkanoo was formerly practiced in [[North Carolina]] and remnants still exist in [[Belize]]. It is most well known, though, from [[Nassau, Bahamas|Nassau]] and [[Freeport, Bahamas|Freeport]]. Since the 1950s the influence of [[culture of the United States|American culture]] has increased, mainly through TV and radio broadcasts from [[Florida]] stations, and other [[Caribbean]] styles have made inroads: [[calypso music|calypso]], [[reggae]] and [[Soca music|soca]], from [[Jamaica]], [[Cuba]], [[Trinidad]], and other islands. [[Tourism]] has also had an impact, bringing in Japanese, European and North Americans with their attendant forms of cultural expression. In this milieu more traditional Bahamas performers such as [[Joseph Spence (musician)|Joseph Spence]], have still enjoyed successful careers playing junkanoo, Christian [[hymn]]s and the ''[[ant'em]]s'' of the local [[sea sponge|sponge]] fishermen, which include \"Sloop John B\", later made famous by [[The Beach Boys]].

Junkane.

[[File:Junkanoo2.jpg|thumb|right|Junkanoo celebration in Nassau in 2003]]

In 1973, the year the Bahamas achieved independence from the United Kingdom, black professionals of the middle and upper classes began to dominate junkanoo celebrations.  Costuming and competitions became more complex and commonplace, and soon became a tourist draw.

Aside from being a type of drum, [[goombay]] is also a [[percussion music]] made famous by [[Alphonso 'Blind Blake' Higgs]], who played to tourists arriving at [[Nassau International Airport]] for several years.  [[Rake-and-scrape]] music is a unique type of instrumental music made by bending a saw and scraping with a small object, most typically a [[screwdriver]]; it is used to accompany dances derived from European forms like [[polka]] and [[waltz]].  Rake-and-scrape's popularity has been declining in recent years, but performers like [[Lassie Do and the Boys]] continue to keep the tradition alive.  Christian [[rhyming spiritual]]s and the ''[[ant'em]]s'' of [[sponge fishing|sponge fishermen]] are now mostly dead traditions, decimated by the arrival of pop music, a 1930s sponge blight and other causes.

[[E. Clement Bethel]]'s master's thesis on traditional Bahamian music was adapted for the stage by his daughter, [[Nicolette Bethel]] and [[Philip A. Burrows]].  ''[[Music of The Bahamas]]'' was first performed at the [[Edinburgh Festival Fringe]] in 1991, and was revived in 2002 for fresh Bahamian audiences.  A recording of that show is available for sale from [[Ringplay Productions]]. hey guys its kim kardashian West

==Rake and scrape== 
{{Main|Rake-and-scrape}}
[[Rake and scrape Music|Rake and scrape]] music is played traditionally with [[Concertinas]], [[Goombay drums]], and a [[Handsaw]]. Rake and scrape is believed to have originated on the island of Cat Island but evidence suggest that it was emerging in many places simultaneously. The earliest reference to usage of the accordion by Bahamians is in 1886 in an Article in the Nassau Guardian. The term rake and scrape became the norm in 1969 by Charles Carter although he claims the people of Cat Island were already calling it that when he visited the Island.<ref>{{Cite book | url=https://books.google.com/?id=bp94R0EiBn4C&pg=PA135&lpg=PA135&dq=nassau+guardian+concertinas+1886#v=onepage&q=nassau%20guardian%20concertinas%201886&f=false | title=Funky Nassau: Roots, Routes, and Representation in Bahamian Popular Music| isbn=9780520265684| last1=Rommen| first1=Timothy| date=19 May 2011}}</ref><ref>http://www.bahamasentertainers.com/Paper/rkeNscr.html</ref>

==Organology of instruments==

Membranophones: The [[Goombay]] drum is main rhythmic component in rake-n-scrape. It is also referred to a goatskin drum, as the skin of a goat was stretched over a wooden barrel. It is decorated by simple or complex geometric designs in bright colors. The drum is always heated over fire to retain its tone. In 1971, when manufacturers started shipping products in metal barrels, Bahamians switched the drum to metal, slightly changing the tone of the drum.<ref>Ingraham 368</ref>

Idiophones: The main component that makes Rake-N-Scrape unique is the use of the Carpenter's Saw. This instrument is scraped with a nail or butter knife. Bent against the body of the player and flexed, various timbral effects are obtained.<ref>Ingraham 369</ref> In more modern music, the saw is replaced with maracas or a guiro.<ref>Rommen 173</ref>

Aerophones: The accordion is the component that adds the round form which enables dancers to dance the ring dance. This is of European descent. In more modern bands, it is replaced by an electric guitar or electronic keyboard.<ref>Ingraham 369</ref>

==See also==
* [[List of Bahamian musicians]]

==References==

{{Reflist}}
*Kaliss, Jeff. \"Junkanoo and Sloop John B.\". 2000.  In Broughton, Simon and Ellingham, Mark with McConnachie, James and Duane, Orla (Ed.), ''World Music, Vol. 2: Latin & North America, Caribbean, India, Asia and Pacific'', pp 317–324. Rough Guides Ltd, Penguin Books. {{ISBN|1-85828-636-0}}
*Rommen, Timothy. \"Come Back Home: Regional Travels, Global Encounters, and Local Nostalgias in Bahamian Popular Musics.\" Project Muse: Latin American Music Review, Vol 30, Number 2, Fall/Winter 2009. University of Texas Press, 159–183.
*Ingraham, Veronica. 2007. \"The Bahamas\" in An Encyclopedic History: Music in Latin America and the Caribbean, vol. 2, Performing the Caribbean Experience, Ed. By Malena Kuss. Texas: University of Texas Press, 359–376.
*http://www.bahamasentertainers.com/
*The Bahamas: Islands of song, recorded and produced by Oete Reiniger, with introductory essays by Gail Saunders and Kayla Olubumni Lockhart Edwards. I CD, Smithsonian Folkways SF 40405 (1997).

==External links==
* {{in lang|fr}} [http://www.ville-ge.ch/meg/musinfo_ph.php?what=pays=Bahamas&debut=0&bool=AND Audio clips: traditional music of the Bahamas.] [[Musée d'ethnographie de Genève]]. Accessed 25 November 2010.
*[[Media:DrivetheNailA'right,Boys.ogg|\"Drive the Nail A'Right, Boys.\" (Downloadable recording)]] Bahamanian conch song. Library of Congress, ''Florida Folklife from the WPA Collections''; performed by Naomi Nelson on 15 January 1940 in [[Riviera Beach, Florida|Riviera, Florida]]. Accessed 10 September 2010.

{{Bahamas topics}}
{{Americas topic|Music of}}
{{North America topic|Music of}}
{{Music of the Caribbean}}

[[Category:Bahamian music| ]]","{{See also|Music of The Bahamas (docu-musical)}}
{{Short description|music}}
{{Use dmy dates|date=February 2020}}
{{Music of the Anglophone Caribbean}}

The '''music of the Bahamas''' is associated primarily with [[Junkanoo]], a celebration which occurs on [[Boxing Day]] and again on [[New Year's Day]]. [[Parade]]s and other celebrations mark the ceremony.  Groups like [[The Baha Men]], [[Ronnie Butler]] and [[Kirkland Bodie]] have gained massive popularity in Japan, the United States and other places. Other popular Bahamian artists include [[Stileet]] and [[Stevie S]].

== Calypso ==
[[Calypso music|Calypso]] is a style of Afro-Caribbean music which originated in [[Trinidad and Tobago]].  This form of music has spread through many parts of the Caribbean, including [[The Bahamas]].

== Soca ==
[[Soca music|Soca]] is a form of dance music which originated from many calypso music in [[Trinidad and Tobago]]. It originally combined the melodic lilting sound of calypso with insistent percussion (which is often electronic in recent music) and local chutney music. Soca music has evolved in the last 20 years primarily by musicians from various Anglophone Caribbean countries including Trinidad, Guyana, Saint Vincent and the Grenadines, Barbados, Grenada, Saint Lucia, Antigua and Barbuda, United States Virgin Islands, [[The Bahamas]], Dominica, Saint Kitts and Nevis, Jamaica and Belize.

== Junkanoo ==
[[File:Junkanoo.jpg|thumb|left|Junkanoo celebration in [[Nassau, Bahamas|Nassau]]]]
The word ''Junkanoo'' is said to be derived from a [[Ghana]]ian leader, [[John Connu]], or from the [[Qujo]] supreme deity ([[Canno]]) and ancestral spirits ([[jannanin]]).  The junkanoo was formerly practiced in [[North Carolina]] and remnants still exist in [[Belize]]. It is most well known, though, from [[Nassau, Bahamas|Nassau]] and [[Freeport, Bahamas|Freeport]]. Since the 1950s the influence of [[culture of the United States|American culture]] has increased, mainly through TV and radio broadcasts from [[Florida]] stations, and other [[Caribbean]] styles have made inroads: [[calypso music|calypso]], [[reggae]] and [[Soca music|soca]], from [[Jamaica]], [[Cuba]], [[Trinidad]], and other islands. [[Tourism]] has also had an impact, bringing in Japanese, European and North Americans with their attendant forms of cultural expression. In this milieu more traditional Bahamas performers such as [[Joseph Spence (musician)|Joseph Spence]], have still enjoyed successful careers playing junkanoo, Christian [[hymn]]s and the ''[[ant'em]]s'' of the local [[sea sponge|sponge]] fishermen, which include \"Sloop John B\", later made famous by [[The Beach Boys]].

Junkane.

[[File:Junkanoo2.jpg|thumb|right|Junkanoo celebration in Nassau in 2003]]

In 1973, the year the Bahamas achieved independence from the United Kingdom, black professionals of the middle and upper classes began to dominate junkanoo celebrations.  Costuming and competitions became more complex and commonplace, and soon became a tourist draw.

Aside from being a type of drum, [[goombay]] is also a [[percussion music]] made famous by [[Alphonso 'Blind Blake' Higgs]], who played to tourists arriving at [[Nassau International Airport]] for several years.  [[Rake-and-scrape]] music is a unique type of instrumental music made by bending a saw and scraping with a small object, most typically a [[screwdriver]]; it is used to accompany dances derived from European forms like [[polka]] and [[waltz]].  Rake-and-scrape's popularity has been declining in recent years, but performers like [[Lassie Do and the Boys]] continue to keep the tradition alive.  Christian [[rhyming spiritual]]s and the ''[[ant'em]]s'' of [[sponge fishing|sponge fishermen]] are now mostly dead traditions, decimated by the arrival of pop music, a 1930s sponge blight and other causes.

[[E. Clement Bethel]]'s master's thesis on traditional Bahamian music was adapted for the stage by his daughter, [[Nicolette Bethel]] and [[Philip A. Burrows]].  ''[[Music of The Bahamas]]'' was first performed at the [[Edinburgh Festival Fringe]] in 1991, and was revived in 2002 for fresh Bahamian audiences.  A recording of that show is available for sale from [[Ringplay Productions]].

==Rake and scrape== 
{{Main|Rake-and-scrape}}
[[Rake and scrape Music|Rake and scrape]] music is played traditionally with [[Concertinas]], [[Goombay drums]], and a [[Handsaw]]. Rake and scrape is believed to have originated on the island of Cat Island but evidence suggest that it was emerging in many places simultaneously. The earliest reference to usage of the accordion by Bahamians is in 1886 in an Article in the Nassau Guardian. The term rake and scrape became the norm in 1969 by Charles Carter although he claims the people of Cat Island were already calling it that when he visited the Island.<ref>{{Cite book | url=https://books.google.com/?id=bp94R0EiBn4C&pg=PA135&lpg=PA135&dq=nassau+guardian+concertinas+1886#v=onepage&q=nassau%20guardian%20concertinas%201886&f=false | title=Funky Nassau: Roots, Routes, and Representation in Bahamian Popular Music| isbn=9780520265684| last1=Rommen| first1=Timothy| date=19 May 2011}}</ref><ref>http://www.bahamasentertainers.com/Paper/rkeNscr.html</ref>

==Organology of instruments==

Membranophones: The [[Goombay]] drum is main rhythmic component in rake-n-scrape. It is also referred to a goatskin drum, as the skin of a goat was stretched over a wooden barrel. It is decorated by simple or complex geometric designs in bright colors. The drum is always heated over fire to retain its tone. In 1971, when manufacturers started shipping products in metal barrels, Bahamians switched the drum to metal, slightly changing the tone of the drum.<ref>Ingraham 368</ref>

Idiophones: The main component that makes Rake-N-Scrape unique is the use of the Carpenter's Saw. This instrument is scraped with a nail or butter knife. Bent against the body of the player and flexed, various timbral effects are obtained.<ref>Ingraham 369</ref> In more modern music, the saw is replaced with maracas or a guiro.<ref>Rommen 173</ref>

Aerophones: The accordion is the component that adds the round form which enables dancers to dance the ring dance. This is of European descent. In more modern bands, it is replaced by an electric guitar or electronic keyboard.<ref>Ingraham 369</ref>

==See also==
* [[List of Bahamian musicians]]

==References==

{{Reflist}}
*Kaliss, Jeff. \"Junkanoo and Sloop John B.\". 2000.  In Broughton, Simon and Ellingham, Mark with McConnachie, James and Duane, Orla (Ed.), ''World Music, Vol. 2: Latin & North America, Caribbean, India, Asia and Pacific'', pp 317–324. Rough Guides Ltd, Penguin Books. {{ISBN|1-85828-636-0}}
*Rommen, Timothy. \"Come Back Home: Regional Travels, Global Encounters, and Local Nostalgias in Bahamian Popular Musics.\" Project Muse: Latin American Music Review, Vol 30, Number 2, Fall/Winter 2009. University of Texas Press, 159–183.
*Ingraham, Veronica. 2007. \"The Bahamas\" in An Encyclopedic History: Music in Latin America and the Caribbean, vol. 2, Performing the Caribbean Experience, Ed. By Malena Kuss. Texas: University of Texas Press, 359–376.
*http://www.bahamasentertainers.com/
*The Bahamas: Islands of song, recorded and produced by Oete Reiniger, with introductory essays by Gail Saunders and Kayla Olubumni Lockhart Edwards. I CD, Smithsonian Folkways SF 40405 (1997).

==External links==
* {{in lang|fr}} [http://www.ville-ge.ch/meg/musinfo_ph.php?what=pays=Bahamas&debut=0&bool=AND Audio clips: traditional music of the Bahamas.] [[Musée d'ethnographie de Genève]]. Accessed 25 November 2010.
*[[Media:DrivetheNailA'right,Boys.ogg|\"Drive the Nail A'Right, Boys.\" (Downloadable recording)]] Bahamanian conch song. Library of Congress, ''Florida Folklife from the WPA Collections''; performed by Naomi Nelson on 15 January 1940 in [[Riviera Beach, Florida|Riviera, Florida]]. Accessed 10 September 2010.

{{Bahamas topics}}
{{Americas topic|Music of}}
{{North America topic|Music of}}
{{Music of the Caribbean}}

[[Category:Bahamian music| ]]",Music of the Bahamas,//en.wikipedia.org/wiki/Music_of_the_Bahamas
"",safe,KR7907,"{{short description|English footballer}}
{{Use dmy dates|date=December 2019}}
{{Use British English|date=May 2016}}
{{Infobox football biography
| name = Micky Block
| image = 
| caption = Block while with [[Brentford F.C.|Brentford]] in 1963.
| fullname = Michael John Block<ref name=\"Timeless\">{{Cite book |title=Timeless Bees: Brentford F.C. Who's Who 1920–2006 |last=Haynes |first=Graham |last2=Coumbe |first2=Frank |publisher=Yore Publications |year=2006 |isbn=978-0955294914 |location=Harefield |page=22}}</ref>
| birth_date = {{birth date|1940|1|28|df=y}}
| birth_place = [[Ipswich]], England
| height = {{height|ft=5|in=11}}
| position = [[Midfielder#Winger|Right winger]]
| youthyears1 = 1955–1957
| youthclubs1 = [[Chelsea F.C.|Chelsea]]
| years1 = 1957–1962
| clubs1 = [[Chelsea F.C.|Chelsea]]
| caps1 = 37
| goals1 = 6
| years2 = 1962–1966
| clubs2 = [[Brentford F.C.|Brentford]]
| caps2 = 146
| goals2 = 30
| years3 = 1966–1967
| clubs3 = [[Watford F.C.|Watford]]
| caps3 = 13
| goals3 = 2
| years4 = 1967–1969
| clubs4 = [[Chelmsford City F.C.|Chelmsford City]]
| caps4 = 
| goals4 = 
| totalcaps = 196
| totalgoals = 38
| nationalyears1 = 
| nationalteam1 = [[England national youth football team|England Youth]]
| nationalcaps1 = 
| nationalgoals1 = 
| death_date = {{d-da|December 2019|January 1940}}<ref>{{Cite web |url=https://www.brentfordfc.com/news/2019/december/micky-block-rip/ |title=Micky Block RIP |website=www.brentfordfc.com |language=en-gb |access-date=30 December 2019}}</ref>
}}
'''Michael Block''' (28 January 1940 – December 2019) was an English professional [[association football|footballer]] who played as a [[Midfielder#Winger|right winger]]. Block made nearly 200 [[English Football League|Football League]] appearances for [[Chelsea F.C.|Chelsea]], [[Brentford F.C.|Brentford]] and [[Watford F.C.|Watford]] over a 10-year period.<ref name=\"Hugman\">{{Hugman|1744|accessdate=16 December 2016}}</ref>

==Career==
Born in [[Ipswich]], Block began his career with the youth team at [[Football League First Division|First Division]] club [[Chelsea F.C.|Chelsea]] and played in both legs of the [[FA Youth Cup Finals of the 1950s|1958 FA Youth Cup Final]].<ref name=\"Hugman\" /><ref>{{Cite web |url=http://thechels.info/wiki/Chelsea_5-1_Wolverhampton_Wanderers_(1957-58_FA_Youth_Cup_Final) |title=Chelsea 5–1 Wolverhampton Wanderers (1957–58 FA Youth Cup Final) – TheChels.info – The Chelsea Football Club Wiki |website=thechels.info |access-date=28 February 2019}}</ref><ref>{{Cite web |url=http://thechels.info/wiki/Wolverhampton_Wanderers_6-1_Chelsea_(1957-58_FA_Youth_Cup_Final) |title=Wolverhampton Wanderers 6–1 Chelsea (1957–58 FA Youth Cup Final) – TheChels.info – The Chelsea Football Club Wiki |website=thechels.info |access-date=28 February 2019}}</ref> Block progressed to the Chelsea first team and made 40 appearances and scored six goals between 1957 and 1962.<ref name=\"stamfordbridge\">{{Cite web |url=http://www.stamford-bridge.com/player.php?id=46&surname=Block&firstname=Micky |title=Micky Block – Chelsea Player Profile – Stamford-Bridge.com The History of Chelsea FC |website=stamford-bridge.com |access-date=19 October 2015}}</ref>

Block left Chelsea for [[Brentford F.C.|Brentford]] for £5,000 in January 1962.<ref name=\"Timeless\" /> While with Brentford, he was the provider of [[Assist (soccer)|assists]] for many goals scored by the club's all-international frontline of [[Johnny Brooks]], [[Billy McAdams]] and [[John Dick (footballer, born 1930)|John Dick]].<ref>{{Cite book |title=Brentford Football Club Official Matchday Magazine versus Barnsley 11/03/06 |year=2006 |page=54}}</ref> He later played for [[Watford F.C.|Watford]],<ref name=\"Watford\" /> before dropping into [[Non-League football|non-league football]] with [[Chelmsford City F.C.|Chelmsford City]] in 1967.<ref name=\"Watford\" />

== Honours ==
'''Brentford'''
* [[Football League Fourth Division]]: [[1962–63 Brentford F.C. season|1962–63]]<ref name=\"White\">{{Cite book |title=100 Years Of Brentford |publisher=Brentford FC |year=1989 |isbn=0951526200 |editor-last=White |editor-first=Eric |pages=386–388}}</ref>
* [[London Challenge Cup]]: [[1964–65 Brentford F.C. season|1964–65]]<ref name=\"AZBees\">{{Cite book |title=A-Z Of Bees: Brentford Encyclopaedia |last=Haynes |first=Graham |date=1998 |publisher=Yore Publications |isbn=1 874427 57 7 |page=82}}</ref>

'''Individual'''

* [[Brentford F.C.|Brentford Supporters' Player of the Year]]: 1962–63<ref name=\"AZBees\" />

==Career statistics==
{| class=\"wikitable\" style=\"text-align: center;\"
|+ Appearances and goals by club, season and competition
|-
!rowspan=\"2\"|Club
!rowspan=\"2\"|Season
!colspan=\"3\"|League
!colspan=\"2\"|FA Cup
! colspan=\"2\" |League Cup
! colspan=\"2\" |Europe
!colspan=\"2\"|Total
|-
!Division!!Apps!!Goals!!Apps!!Goals
!Apps
!Goals
!Apps
!Goals!!Apps!!Goals
|-
| rowspan=\"6\" |[[Chelsea F.C.|Chelsea]]
|[[1957–58 Football League First Division|1957–58]]<ref name=\"stamfordbridge\" />
| rowspan=\"5\" |[[Football League First Division|First Division]]
|20
|4
|0
|0
| colspan=\"2\" |—
| colspan=\"2\" |—
|20
|4
|-
|[[1958–59 Football League First Division|1958–59]]<ref name=\"stamfordbridge\" />
|13
|1
|2
|0
| colspan=\"2\" |—
|1<ref group=\"lower-alpha\">Appearance in [[Inter-Cities Fairs Cup]]</ref>
|0
|16
|1
|-
|[[1959–60 Football League First Division|1959–60]]<ref name=\"stamfordbridge\" />
|2
|0
|0
|0
| colspan=\"2\" |—
| colspan=\"2\" |—
|2
|0
|-
|[[1960–61 Football League First Division|1960–61]]<ref name=\"stamfordbridge\" />
|1
|0
|0
|0
|0
|0
| colspan=\"2\" |—
|1
|0
|-
|[[1961–62 Football League First Division|1961–62]]<ref name=\"stamfordbridge\" />
|1
|1
|0
|0
|0
|0
| colspan=\"2\" |—
|1
|1
|-
! colspan=\"2\" |Total
!37
!6
!2
!0
!0
!0
!1
!0
!40
!6
|-
| rowspan=\"6\" |[[Brentford F.C.|Brentford]]
|[[1961–62 Brentford F.C. season|1961–62]]<ref name=\"White\" />
|[[Football League Third Division|Third Division]]
|20
|2
| colspan=\"2\" |—
| colspan=\"2\" |—
| colspan=\"2\" |—
|20
|2
|-
|[[1962–63 Brentford F.C. season|1962–63]]<ref name=\"White\" />
|[[Football League Fourth Division|Fourth Division]]
|42
|8
|1
|0
|2
|0
| colspan=\"2\" |—
|45
|8
|-
|[[1963–64 Brentford F.C. season|1963–64]]<ref name=\"White\" />
| rowspan=\"3\" |Third Division
|35
|11
|6
|3
|4
|1
| colspan=\"2\" |—
|45
|15
|-
|[[1964–65 Brentford F.C. season|1964–65]]<ref name=\"White\" />
|20
|3
|0
|0
|1
|0
| colspan=\"2\" |—
|21
|3
|-
|[[1965–66 Brentford F.C. season|1965–66]]<ref name=\"White\" />
|29
|7
|2
|0
|2
|0
| colspan=\"2\" |—
|33
|7
|-
! colspan=\"2\" |Total
!146
!30
!9
!0
!9
!0
! colspan=\"2\" |—
!164
!30
|-
|[[Watford F.C.|Watford]]
|[[1966–67 Football League Third Division|1966–67]]<ref name=\"Watford\">{{Cite web |url=http://watfordfcarchive.com/downloads/players/+Battocchio-Bolton.pdf |title=Watford Football Club archive 1881–2016 – Players – Battocchio to Bolton |access-date=26 August 2016}}</ref>
|Third Division
|13
|2
|0
|0
|0
|0
| colspan=\"2\" |—
|13
|2
|-
! colspan=\"3\" |Career total
!196!!38!!11!!0
!9
!0
!1
!0!!217!!38
|}

{{Reflist|group=lower-alpha}}

== References ==
{{reflist}}

{{Brentford F.C. Player of the Year}}

{{DEFAULTSORT:Block, Micky}}
[[Category:1940 births]]
[[Category:English footballers]]
[[Category:Chelsea F.C. players]]
[[Category:Brentford F.C. players]]
[[Category:Watford F.C. players]]
[[Category:Chelmsford City F.C. players]]
[[Category:English Football League players]]
[[Category:Association football wingers]]
[[Category:England youth international footballers]]
[[Category:2019 deaths]]


{{England-footy-midfielder-1940s-stub}}","{{short description|English footballer}}
{{Use dmy dates|date=December 2019}}
{{Use British English|date=May 2016}}
{{Infobox football biography
| name = Micky Block
| image = 
| caption = Block while with [[Brentford F.C.|Brentford]] in 1963.
| fullname = Michael John Block<ref name=\"Timeless\">{{Cite book |title=Timeless Bees: Brentford F.C. Who's Who 1920–2006 |last=Haynes |first=Graham |last2=Coumbe |first2=Frank |publisher=Yore Publications |year=2006 |isbn=978-0955294914 |location=Harefield |page=22}}</ref>
| birth_date = {{birth date|1940|1|28|df=y}}
| birth_place = [[Ipswich]], England
| height = {{height|ft=5|in=11}}
| position = [[Midfielder#Winger|Right winger]]
| youthyears1 = 1955–1957
| youthclubs1 = [[Chelsea F.C.|Chelsea]]
| years1 = 1957–1962
| clubs1 = [[Chelsea F.C.|Chelsea]]
| caps1 = 37
| goals1 = 6
| years2 = 1962–1966
| clubs2 = [[Brentford F.C.|Brentford]]
| caps2 = 146
| goals2 = 30
| years3 = 1966–1967
| clubs3 = [[Watford F.C.|Watford]]
| caps3 = 13
| goals3 = 2
| years4 = 1967–1969
| clubs4 = [[Chelmsford City F.C.|Chelmsford City]]
| caps4 = 
| goals4 = 
| totalcaps = 196
| totalgoals = 38
| nationalyears1 = 
| nationalteam1 = [[England national youth football team|England Youth]]
| nationalcaps1 = 
| nationalgoals1 = 
| death_date = {{d-da|December 2019|January 1940}}<ref>{{Cite web |url=https://www.brentfordfc.com/news/2019/december/micky-block-rip/ |title=Micky Block RIP |website=www.brentfordfc.com |language=en-gb |access-date=30 December 2019}}</ref>
}}
'''Michael Block''' (28 January 1940 – December 2019) was an English professional [[association football|footballer]] who played as a [[Midfielder#Winger|right winger]]. Block made nearly 200 [[English Football League|Football League]] appearances for [[Chelsea F.C.|Chelsea]], [[Brentford F.C.|Brentford]] and [[Watford F.C.|Watford]] over a 10-year period.<ref name=\"Hugman\">{{Hugman|1744|accessdate=16 December 2016}}</ref>

==Career==
