Typo resulted in broken citation. Fixed,safe,AtunShei,"{{Infobox military conflict
* {{Flag|AUS}} Segmentation of Australians into 4 segments in 2011,<ref>{{Cite journal|last=Ashworth|first=Peta|last2=Jeanneret|first2=Talia|last3=Gardner|first3=John|last4=Shaw|first4=Hylton|date=May 2011|title=Communication and climate change: What the Australian public thinks|url=https://publications.csiro.au/rpr/pub?list=BRO&pid=csiro:EP112769&sb=RECENT&n=27&rpp=50&page=67&tr=5045&dr=all&dc4.browseYear=2011|language=en-AU|doi=https://doi.org/10.4225/08/584ee953cdee1}}</ref> and 6 segments analogus to the Six America's model.<ref>{{Cite journal|last=Morrison|first=M.|last2=Duncan|first2=R.|last3=Sherley|first3=C.|last4=Parton|first4=K.|date=June 2013|title=A comparison between attitudes to climate change in Australia and the United States|url=http://www.tandfonline.com/doi/abs/10.1080/14486563.2012.762946|journal=Australasian Journal of Environmental Management|language=en|volume=20|issue=2|pages=87–100|doi=10.1080/14486563.2012.762946|issn=1448-6563}}</ref>
* {{Flag|DE}} Segmentation of German pipulations into 5 segments<ref>{{Cite journal|last=Metag|first=Julia|last2=Füchslin|first2=Tobias|last3=Schäfer|first3=Mike S.|date=May 2017|title=Global warming’s five Germanys: A typology of Germans’ views on climate change and patterns of media use and information|url=http://journals.sagepub.com/doi/10.1177/0963662515592558|journal=Public Understanding of Science|language=en|volume=26|issue=4|pages=434–451|doi=10.1177/0963662515592558|issn=0963-6625}}</ref>
* {{Flag|India}} Segmentation of Indian populations into the 6 segments<ref>{{Cite web|url=https://climatecommunication.yale.edu/publications/global-warmings-six-indias/|title=Global Warming’s Six Indias|website=Yale Program on Climate Change Communication|language=en-US|access-date=2020-04-12}}</ref>
* {{Flag|Singapore}} Segmentation of Signapore audiences into 3 segments<ref>{{Cite journal|last=Schmoldt|first=A.|last2=Benthe|first2=H. F.|last3=Haberland|first3=G.|date=1975-09-01|title=Digitoxin metabolism by rat liver microsomes|url=https://www.ncbi.nlm.nih.gov/pubmed/10|journal=Biochemical Pharmacology|volume=24|issue=17|pages=1639–1641|issn=1873-2968|pmid=10}}</ref>

=== Changing Rhetoric ===
A significant part of the research and public advocacy conversations about climate change have focused on the effectiveness of different terms used to describe \"global warming\".

==== History of &quot;Global Warming&quot; ====
{{Excerpt|Global_warming|Terminology}}

=== Health ===
{{Main|Climate change and health}}Climate change exacerbates a number of existing public health issues, such as [[mosquito-borne disease]], and introduce new public health concerns related to changing climate, such as increase in health concerns after natural disasters or increases in [[heat illness]]es. Thus the field of [[health communication]] has long acknowledged the importance of treating climate change as a public health issue, requiring broad population behavior changes that allow societal [[climate change adaptation]].<ref name=\":1\">{{Cite journal|last=Maibach|first=Edward W.|last2=Roser-Renouf|first2=Connie|last3=Leiserowitz|first3=Anthony|date=November 2008|title=Communication and Marketing As Climate Change–Intervention Assets|url=https://linkinghub.elsevier.com/retrieve/pii/S0749379708006818|journal=American Journal of Preventive Medicine|language=en|volume=35|issue=5|pages=488–500|doi=10.1016/j.amepre.2008.08.016}}</ref> A December 2008 article in the [[American Journal of Preventive Medicine]] recommended using two broad sets of tools to effect this change: communication and [[social marketing]].<ref name=\":0\" />

=== Media coverage ===
{{Main|Media coverage of global warming}}
The effect of mass media and journalism on the public's attitudes towards climate change has been a significant part of communications studies. In particular, scholars have looked at how media's tendency to cover climate change changes regionally, with different audiences (i.e. [[Fox News]]'s dismissive coverage of climate change news) and the tendency of newsrooms to cover climate change as a issue of uncertainty or debate, in order to give a sense of balance.<ref name=\":2\" /> 

=== Popular culture ===
{{Main|Global warming in popular culture}}
Further research has explored how popular media, like the film ''[[The Day After Tomorrow]]'' and popular documentary [[An Inconvenient Truth]] change public perceptions of climate change.<ref name=\":2\" />

== Effective climate communication ==
Effective climate communications require audience and contextual awareness. Different organizations have published guides and frameworks based on experience in climate communications. This section documents those various guidelines.

=== By experts ===
The [[Intergovernmental Panel on Climate Change|IPCC]] published a handbook of guidance for IPCC authors about effective climate communication. It is based on extensive social studies research exploring the impact of different tactics for climate communication.<ref>{{Cite web|url=https://climateoutreach.org/resources/ipcc-communications-handbook/|title=Communications Handbook for IPCC scientists|last=|first=|date=January 30, 2018|website=Climate Outreach|language=en-US|url-status=live|archive-url=|archive-date=|access-date=2020-04-12}}</ref> The guidelines focus on six main principles:

# Be a confident communicator 
# Talk about the real world, not abstract idea 
# Connect with what matters to your audience 
# Tell a human story 
# Lead  with what you know 
# Use the most effective visual communication

=== Visuals ===
Climate Visuals a nonprofit, publishes a set of guidelines based on evidence for climate communications.<ref>{{Cite web|url=http://climatevisuals.org/evidence-behind-climate-visuals|title=The evidence behind Climate Visuals|website=Climate Visuals|language=en|access-date=2020-04-12}}</ref> They recommend that visual communication include:

# Show real people 
# Tell new stories 
# Show climate change causes at scale 
# Show emotionally powerful impacts 
# Understand your audience 
# Show local (serious) impacts 
# Be careful with protest imagery.

=== Sustainable development ===
The impacts of climate change are exacerbated in low- and middle income countries; higher levels of poverty, less access to technologies, and less education, means that this audience needs different information. The [[Paris Agreement]] and [[IPCC]] both acknowledge the importance of [[sustainable development]] in addressing these differences. Non profit, [[Climate and Development Knowledge Network]] published a set of lessons learned and guidelines based on their experience communicating climate change in Latin America, Asia and Africa.<ref>{{Cite web|url=https://cdkn.org/resource/guide-communicating-climate-change-a-practitioners-guide/|title=GUIDE: Communicating climate change - A practitioner's guide|website=Climate and Development Knowledge Network|language=en-gb|access-date=2020-04-12}}</ref>

== Important organizations ==
Major research centers in climate communication include:

* [[Yale Program on Climate Change Communication]]
* [[Center for Climate Change Communication]] at [[George Mason University]]

== References ==
{{Reflist}}{{Global warming}}
[[Category:Climate communication]]","'''Climate communication''' or '''climate change communication''' is a field of [[environmental communication]]s and [[Science communication]] focused on facilitating the communications of the effects of [[Global warming|anthropogenic climate change]]. Most climate communication focuses on bringing knowledge from the scientific consensus on the impact of climate change to a broader public.

The field of climate communication explores two main areas: the efficacy of existing communications strategies, and supporting the development of recommendations for improving that communication. Improving climate change communication has become the focus of several major research institutes, such as the [[Yale Program on Climate Change Communication]] and Climate Outreach in the UK, as well as major international organizations, such as the IPCC and [[UN Climate Change Secretariat]], and NGOS.

<br />

== History ==
In her Encyclopedia article in Oxford's Communications Research Encyclopedia, scholar Amy E. Chadwick describes Climate Change Communication as a new field emerging in the 1990s.<ref name=\":2\">{{Cite web|url=https://oxfordre.com/communication/view/10.1093/acrefore/9780190228613.001.0001/acrefore-9780190228613-e-22|title=Climate Change Communication|last=Chadwick|first=Amy E.|date=2017-09-26|website=Oxford Research Encyclopedia of Communication|language=en|doi=10.1093/acrefore/9780190228613.001.0001/acrefore-9780190228613-e-22|url-status=live|archive-url=|archive-date=|access-date=2020-04-13}}</ref> Early studies were connected to other [[environmental communication]]<nowiki/>s concerns such as exploring awareness and understanding of the [[ozone depletion]].<ref name=\":2\" /> As of 2017, most research in this field has been conducted in the United States, United Kingdom, Australia, Canada, and Western European countries.<ref name=\":2\" />

== Major issues ==

=== Barriers to understanding ===
The importance of the larger scale [[Climate change mitigation|public action required in addressing climate change]], a significant part of climate communications is focused on understanding barriers to public understanding and action on climate change. In particular, the evidence shows that the [[information deficit model]] of communication—where climate change communicators assume  \"if the public only knew more about the evidence they would act\"—doesn't work. Instead, [[argumentation theory]] indicates that different audiences need different kinds of persuasive argumentation and communication.

Additionally, [[Climate change denial|climate denialism]] by organizations such as the [[The Heartland Institute]] in the United States, introduces [[misinformation]] into public discourse and understanding.

There are several models for explaining why the public doesn't act once more informed. One of the theoretical models for this is the 5 Ds model created by [[Per Espen Stoknes|Per Epsten Stoknes]].<ref name=\":0\">{{Cite web|url=https://boingboing.net/2015/04/03/the-5-psychological-barriers-t.html|title=The 5 psychological barriers to climate action|last=Stoknes|first=Per Espen|date=2015-04-03|website=Boing Boing|language=en-US|access-date=2020-04-12}}</ref> Stokes describes 5 major barriers to creating action from climate communication:

# '''Distance''' - many effects and impacts of climate change feel distant from individual lives
# '''Doom -''' when framed as a disaster, the message backfires, create [[Eco-anxiety]] 
# '''Dissonance''' - a disconnect between the problems (i.e. fossil fuel economy) and the things that folks choose in their lives 
# '''Denial''' -- psychological self defense to avoid becoming overwhelmed by fear or guilt
# '''iDentity''' -- disconnects created by social identities, such as [[Conservatism|conservative]] values, which are threatened by the changes that need to happen because of climate change.

=== Creating change ===
As of 2008, most of the environmental communications evidence for effecting individual or social change were focused on behavior changes around: [[Domestic energy consumption|household energy consumption]], [[Recycling|recycling behaviours]], changing transportation behavior and buying green products.<ref name=\":1\" /> At that time, there were few examples of [[multi-level communications]] strategies for effecting change.<ref name=\":1\" />

=== Audience Segmentation ===
{{Main|audience segmentation}}
Different parts of different populations respond differently to climate change communication. Academic researchers since 2013, has seen an increasing number of Audience segmentation studies to understand different tactics for reaching different parts of populations.<ref>{{Cite journal|last=Hine|first=Donald W|last2=Reser|first2=Joseph P|last3=Morrison|first3=Mark|last4=Phillips|first4=Wendy J|last5=Nunn|first5=Patrick|last6=Cooksey|first6=Ray|date=July 2014|title=Audience segmentation and climate change communication: conceptual and methodological considerations: Audience segmentation and climate change communication|url=http://doi.wiley.com/10.1002/wcc.279|journal=Wiley Interdisciplinary Reviews: Climate Change|language=en|volume=5|issue=4|pages=441–459|doi=10.1002/wcc.279}}</ref> Major segmentation studies include:

* {{Flag|US}} Segmentation of the American audiences into 6 groups:<ref>{{Cite journal|last=Chryst|first=Breanne|last2=Marlon|first2=Jennifer|last3=van der Linden|first3=Sander|last4=Leiserowitz|first4=Anthony|last5=Maibach|first5=Edward|last6=Roser-Renouf|first6=Connie|date=2018-11-17|title=Global Warming’s \"Six Americas Short Survey\": Audience Segmentation of Climate Change Views Using a Four Question Instrument|url=https://www.tandfonline.com/doi/full/10.1080/17524032.2018.1508047|journal=Environmental Communication|language=en|volume=12|issue=8|pages=1109–1122|doi=10.1080/17524032.2018.1508047|issn=1752-4032}}</ref> Alarmed, Concerned,Cautious, Disengaged, Doubtful and Dismissive. 
* {{Flag|AUS}} Segmentation of Australians into 4 segments in 2011,<ref>{{Cite journal|last=Ashworth|first=Peta|last2=Jeanneret|first2=Talia|last3=Gardner|first3=John|last4=Shaw|first4=Hylton|date=May 2011|title=Communication and climate change: What the Australian public thinks|url=https://publications.csiro.au/rpr/pub?list=BRO&pid=csiro:EP112769&sb=RECENT&n=27&rpp=50&page=67&tr=5045&dr=all&dc4.browseYear=2011|language=en-AU|doi=https://doi.org/10.4225/08/584ee953cdee1}}</ref> and 6 segments analogus to the Six America's model.<ref>{{Cite journal|last=Morrison|first=M.|last2=Duncan|first2=R.|last3=Sherley|first3=C.|last4=Parton|first4=K.|date=June 2013|title=A comparison between attitudes to climate change in Australia and the United States|url=http://www.tandfonline.com/doi/abs/10.1080/14486563.2012.762946|journal=Australasian Journal of Environmental Management|language=en|volume=20|issue=2|pages=87–100|doi=10.1080/14486563.2012.762946|issn=1448-6563}}</ref>
* {{Flag|DE}} Segmentation of German pipulations into 5 segments<ref>{{Cite journal|last=Metag|first=Julia|last2=Füchslin|first2=Tobias|last3=Schäfer|first3=Mike S.|date=May 2017|title=Global warming’s five Germanys: A typology of Germans’ views on climate change and patterns of media use and information|url=http://journals.sagepub.com/doi/10.1177/0963662515592558|journal=Public Understanding of Science|language=en|volume=26|issue=4|pages=434–451|doi=10.1177/0963662515592558|issn=0963-6625}}</ref>
* {{Flag|India}} Segmentation of Indian populations into the 6 segments<ref>{{Cite web|url=https://climatecommunication.yale.edu/publications/global-warmings-six-indias/|title=Global Warming’s Six Indias|website=Yale Program on Climate Change Communication|language=en-US|access-date=2020-04-12}}</ref>
* {{Flag|Singapore}} Segmentation of Signapore audiences into 3 segments<ref>{{Cite journal|last=Schmoldt|first=A.|last2=Benthe|first2=H. F.|last3=Haberland|first3=G.|date=1975-09-01|title=Digitoxin metabolism by rat liver microsomes|url=https://www.ncbi.nlm.nih.gov/pubmed/10|journal=Biochemical Pharmacology|volume=24|issue=17|pages=1639–1641|issn=1873-2968|pmid=10}}</ref>

=== Changing Rhetoric ===
A significant part of the research and public advocacy conversations about climate change have focused on the effectiveness of different terms used to describe \"global warming\".

==== History of &quot;Global Warming&quot; ====
{{Excerpt|Global_warming|Terminology}}

=== Health ===
{{Main|Climate change and health}}Climate change exacerbates a number of existing public health issues, such as [[mosquito-borne disease]], and introduce new public health concerns related to changing climate, such as increase in health concerns after natural disasters or increases in [[heat illness]]es. Thus the field of [[health communication]] has long acknowledged the importance of treating climate change as a public health issue, requiring broad population behavior changes that allow societal [[climate change adaptation]].<ref name=\":1\">{{Cite journal|last=Maibach|first=Edward W.|last2=Roser-Renouf|first2=Connie|last3=Leiserowitz|first3=Anthony|date=November 2008|title=Communication and Marketing As Climate Change–Intervention Assets|url=https://linkinghub.elsevier.com/retrieve/pii/S0749379708006818|journal=American Journal of Preventive Medicine|language=en|volume=35|issue=5|pages=488–500|doi=10.1016/j.amepre.2008.08.016}}</ref> A December 2008 article in the [[American Journal of Preventive Medicine]] recommended using two broad sets of tools to effect this change: communication and [[social marketing]].<ref name=\":0\" />

=== Media coverage ===
{{Main|Media coverage of global warming}}
The effect of mass media and journalism on the public's attitudes towards climate change has been a significant part of communications studies. In particular, scholars have looked at how media's tendency to cover climate change changes regionally, with different audiences (i.e. [[Fox News]]'s dismissive coverage of climate change news) and the tendency of newsrooms to cover climate change as a issue of uncertainty or debate, in order to give a sense of balance.<ref name=\":2\" /> 

=== Popular culture ===
{{Main|Global warming in popular culture}}
Further research has explored how popular media, like the film ''[[The Day After Tomorrow]]'' and popular documentary [[An Inconvenient Truth]] change public perceptions of climate change.<ref name=\":2\" />

== Effective climate communication ==
Effective climate communications require audience and contextual awareness. Different organizations have published guides and frameworks based on experience in climate communications. This section documents those various guidelines.

=== By experts ===
The [[Intergovernmental Panel on Climate Change|IPCC]] published a handbook of guidance for IPCC authors about effective climate communication. It is based on extensive social studies research exploring the impact of different tactics for climate communication.<ref>{{Cite web|url=https://climateoutreach.org/resources/ipcc-communications-handbook/|title=Communications Handbook for IPCC scientists|last=|first=|date=January 30, 2018|website=Climate Outreach|language=en-US|url-status=live|archive-url=|archive-date=|access-date=2020-04-12}}</ref> The guidelines focus on six main principles:

# Be a confident communicator 
# Talk about the real world, not abstract idea 
# Connect with what matters to your audience 
# Tell a human story 
# Lead  with what you know 
# Use the most effective visual communication

=== Visuals ===
Climate Visuals a nonprofit, publishes a set of guidelines based on evidence for climate communications.<ref>{{Cite web|url=http://climatevisuals.org/evidence-behind-climate-visuals|title=The evidence behind Climate Visuals|website=Climate Visuals|language=en|access-date=2020-04-12}}</ref> They recommend that visual communication include:

# Show real people 
# Tell new stories 
# Show climate change causes at scale 
# Show emotionally powerful impacts 
# Understand your audience 
# Show local (serious) impacts 
# Be careful with protest imagery.

=== Sustainable development ===
The impacts of climate change are exacerbated in low- and middle income countries; higher levels of poverty, less access to technologies, and less education, means that this audience needs different information. The [[Paris Agreement]] and [[IPCC]] both acknowledge the importance of [[sustainable development]] in addressing these differences. Non profit, [[Climate and Development Knowledge Network]] published a set of lessons learned and guidelines based on their experience communicating climate change in Latin America, Asia and Africa.<ref>{{Cite web|url=https://cdkn.org/resource/guide-communicating-climate-change-a-practitioners-guide/|title=GUIDE: Communicating climate change - A practitioner's guide|website=Climate and Development Knowledge Network|language=en-gb|access-date=2020-04-12}}</ref>

== Important organizations ==
Major research centers in climate communication include:

* [[Yale Program on Climate Change Communication]]
* [[Center for Climate Change Communication]] at [[George Mason University]]

== References ==
{{Reflist}}{{Global warming}}
[[Category:Climate communication]]",Climate communication,//en.wikipedia.org/wiki/Climate_communication
clearification,safe,Dacox11,"{{use mdy dates|date=April 2012}}
{{Infobox Airline
| airline = Breeze Airways
| image = Breeze-Airways-Logo.png
| aoc = 
| hubs = 
| fleet_size = 
| ISIN = 
| destinations = 
| IATA = -
| ICAO = MXY
| callsign = MOXY <ref>{{cite web |title=JO 7340.565 |url=http://www.faa.gov/documentLibrary/media/Notice/WOCC_MXY_GENOT_digital.pdf |publisher=Federal Aviation Administration |accessdate=March 2, 2020}}</ref>
| parent = 
| traded_as = 
| founded = {{start date|2018|6}}
| commenced = 2020 (planned)
| revenue = 
| operating_income = 
| num_employees = 
| headquarters = [[Cottonwood Heights, Utah]]
| key_people = [[David Neeleman]] ([[Entrepreneur|Founder]] & CEO) <br> Lukas Johnson (CCO) <br> Tom Anderson (COO) <br> Trent Porter (CFO) <br> 

| focus_cities = 
| frequent_flyer = 
| website = https://www.flybreeze.com
}}

'''Breeze Airways''' (initially Moxy Airways) is a planned [[airline]] in the [[United States]] due to begin operations in 2020. The airline was founded by [[David Neeleman]] (who previously co-founded [[Morris Air]], [[WestJet]], [[JetBlue]], and [[Azul Linhas Aereas]]).<!--<ref name=AirlineWeekly17jun2018/>-->

== History ==

In June 2018, Neeleman planned a new United States airline, to be named Moxy, with [[Share capital|capital]] from former [[Air Canada]] CEO [[Robert Milton]], former [[ILFC]] CEO Henri Courpron, former JetBlue Chairman of the Board Michael Lazarus and himself.<!--<ref name=AirlineWeekly17jun2018>--> They perceived that due to consolidation, all 11 [[major carrier]]s were profitable and had existed 20 years ago (except [[JetBlue]], which Neeleman had started in 2000) and that there was space for a new [[Competition (economics)|competitor]].<ref name=\"AirlineWeekly17jun2018\">{{cite news|url=https://airlineweekly.com/hes-baaaack-stop-what-youre-doing-jetblue-founder-david-neeleman-wants-to-launch-a-new-u-s-airline/|title=He's Baaaack: Stop what you're doing. JetBlue founder David Neeleman wants to launch a new U.S. airline.|last=|first=|date=June 17, 2018|work=Airline Weekly|access-date=August 20, 2018}}</ref> [[American Airlines]], [[Delta Air Lines]], [[United Airlines]] and [[Southwest Airlines]] carried 80% of domestic US seats in 2017 and [[Alaska Airlines]], [[Allegiant Air|Allegiant]], [[Frontier Airlines]], [[JetBlue]], [[Hawaiian Airlines]] and [[Spirit Airlines]] made up most of the rest.<ref name=\"Flight18jun2018\">{{cite news|url=https://www.flightglobal.com/news/articles/neelemans-reported-us-start-up-could-shake-up-us-in-449544/|title=Neeleman's reported US start-up could shake up US industry|last=Hemmerdinger|first=Jon|date=18 June 2018|work=Flight Global|access-date=August 20, 2018}}</ref><ref name=\"BussTrav\">{{cite news|last=Curley|first=Robert|url=https://www.businesstraveller.com/business-travel/2019/09/17/moxy-airline-to-launch-with-used-azul-aircraft/|title='Moxy' airline to launch with used Azul aircraft|date=September 17, 2019|work=Business Traveller|access-date=October 3, 2019|agency=}}</ref>

Due to loss of service to smaller markets, U.S. domestic air capacity had remained stagnant from 2007 to 2017 while the [[U.S. economy|economy]] had expanded by 34%.<!--<ref name=Bloomberg18jun2018>-->
To fill this perceived gap, Breeze plans to offer [[Point-to-point transit|point-to-point]] flights from smaller secondary airports such as [[T.F. Green Airport]] (Providence), [[Fort Worth]] or [[Burbank Airport]], bypassing [[airline hub|hubs]] for shorter travel times.<ref name=Bloomberg18jun2018/> The airline is also reportedly considering longer distance flights to [[South America]] and [[Europe]].<ref name=\"CondeNastDN\">{{cite article|last=|first=|url=https://www.cntraveler.com/story/all-of-the-details-we-have-on-david-neelemans-new-domestic-airline|title=All of the Details We Have on David Neeleman's New Domestic Airline|date=October 1, 2018|work=Conde Nast Traveler|access-date=October 2, 2018}}</ref>
It would offer spacious seats and free [[In-flight connectivity|Wi-Fi]], like Azul and JetBlue, but charge fees for snacks and advance seat assignments, like ultra [[low-cost carrier]]s [[Allegiant Air]] or [[Spirit Airlines]].<!--<ref name=Bloomberg18jun2018>-->
To begin flying operations, 60 [[Airbus A220|Airbus A220-300s]] (previously known as the Bombardier CS300) were ordered, soliciting Chinese lessors to finance 18 to be delivered from 2021 onward.<ref name=\"Bloomberg18jun2018\">{{cite news|url=https://www.bloomberg.com/news/articles/2018-06-18/jetblue-founder-raising-funds-for-new-u-s-airline-report-says|title=JetBlue Founder Raising Funds for New U.S. Airline, Report Says|last=Bachman|first=Justin|date=June 18, 2018|work=Bloomberg|access-date=August 20, 2018|agency=}}</ref> However, in order to accelerate the airline's launch, Breeze plans to utilize used [[Azul Airlines|Azul]] [[Embraer E195]] aircraft as soon as 2020.<ref name=BussTrav/>

On February 7, 2020, it was announced that the airline had now been officially named Breeze Airways.<ref>{{cite web|url=https://www.businessinsider.com/breeze-new-airline-david-neeleman-moxy-jetblue-2020-2|title=The founder of JetBlue just launched a new US airline, aimed at routes that others have left behind|accessdate=7 February 2020|date=February 7, 2020}}</ref> The previous name, Moxy, clashed with [[Marriott International|Marriott]]'s Moxy Hotels trademark.<ref>{{cite news|url=https://www.flightglobal.com/news/articles/farnborough-neelemans-start-up-to-partner-azul-and-450396/|title=Neeleman's start-up to partner Azul and TAP|last=Yeo|first=Ghim-Lay|date=July 17, 2018|work=Flight Global|access-date=August 20, 2018}}</ref> The airline's branding, such as logo, colors and [[aircraft livery]] was developed by the Brazilian airline marketing specialist Gianfranco \"Panda\" Beting, Azul's co-founder and responsible for creating the branding of [[Azul Brazilian Airlines|Azul]], [[TAP Air Portugal]] and [[Transbrasil]].<ref>{{cite web|url=https://revistapegn.globo.com/Empreendedorismo/noticia/2018/10/panda-beting-receita-de-sucesso-da-vida-e-trabalhar-com-o-que-se-ama.html|title=Panda Beting: \"A receita de sucesso da vida é trabalhar com o que se ama\"|language=portuguese|accessdate=8 February 2020}}</ref><ref>{{cite web|url=https://airlinegeeks.com/2020/02/07/breeze-airways-david-neeleman-s-new-u-s-airline-is-officially-launched-outlines-brand/|title=David Neeleman's Newest U.S. Airline Expects to Take Flight This Year|accessdate=8 February 2020|date=February 7, 2020}}</ref>

In February 2020, Neeleman expressed the view that the airline would be known as the \"World’s Nicest Airline\".<ref>{{cite news |last=Muther |first=Christopher |url=https://www.bostonglobe.com/2020/02/12/lifestyle/new-potentially-industry-altering-airline-man-who-brought-you-jetblue/ |title=A new, potentially industry-altering airline from the man who brought you JetBlue |work=[[The Boston Globe]] |date=2020-02-12 |accessdate=2020-02-12 }}</ref>

==Corporate Affairs==

=== Business model ===
Breeze professes that it wants to offer a low cost product - but says it also plans to offer a first class product; so it will not be operating a true [[low cost carrier]] (LCC) model.  

The proposals do include some LCC features (such as a point-to-point route network, extra fees for additional services, and (originally) a single class of aircraft), but it will not have a single class of cabin (those paying higher fares are promised a 2-2 seat configuration and more legroom)<ref name=\"CondeNastDN\" /> and indeed Breeze says it will charge for \"what’s effectively four classes of service, starting with an ultra-low-fare product, from which you can buy your way up the ladder... \".  Aircraft will not feature seatback [[in-flight entertainment]]; instead entertainment will be streamed through the airline's app, which will also be used to purchase flights and upgrades.<ref name=\"CondeNastDN\" />

==Destinations==

Breeze plans to offer point-to-point service between secondary airports, potentially including;<ref>{{Cite web | url=https://www.smartertravel.com/finally-a-new-low-cost-us-airline/ |title = Is There (Finally) a New Low-Cost U.S. Airline?|date = June 20, 2018}}</ref><ref name=CondeNastDN/> <ref>{{cite web |last1=Go Local Prov Business Team |title=Newly Announced “Breeze” Airline by Founder of JetBlue Could Be Coming to Providence |url=https://www.golocalprov.com/business/Newly-Announced-Breeze-Airline-By-Founder-of-JetBlue-Could-Be-Coming-to-P |website=GoLocalProv.com |accessdate=9 March 2020}}</ref>
* [[Austin–Bergstrom International Airport]]
* [[Tweed New Haven Airport]]
* [[Logan International Airport|Boston Logan International Airport]]
* [[Fort Worth Meacham International Airport]]
* [[Gary/Chicago International Airport]]
* [[Bradley International Airport|Hartford Bradley Airport]]
* [[Hollywood Burbank Airport]]
* [[Lehigh Valley International Airport]]
* [[Jacksonville International Airport]]
* [[Long Island|Long Island's]] [[Islip Airport]] and [[Farmingdale/Republic Airport]]
* [[McCarran International Airport]]
* [[MidAmerica St. Louis Airport]]
* [[Milwaukee Mitchell International Airport]]
* [[Oakland International Airport]]
* [[Ontario International Airport]]
* [[Orlando Sanford International Airport]]
* [[Phoenix–Mesa Gateway Airport]]
* [[T.F. Green Airport|Providence T.F. Green Airport]]
* [[Wilkes-Barre/Scranton International Airport|Wilkes-Barre International Airport]]
* [[Sarasota Bradenton International Airport]]
* [[Seattle-Tacoma Airport]]
* [[St. Pete–Clearwater International Airport]]
* [[Trenton–Mercer_Airport|Trenton Mercer Airport]]
* [[Stewart_International_Airport|Stewart International Airport]]

==Fleet==

=== Current fleet ===
As of February 2020, the Breeze Airways fleet consists of the following aircraft.
{| class=\"wikitable\" style=\"text-align:center;\"
|+Breeze Airways fleet
|- style=\"background:red;\"
! style=\"width:125px;\" rowspan=\"2\" | Aircraft
! style=\"width:60px;\" rowspan=\"2\" | In service
! style=\"width:60px;\" rowspan=\"2\" | Orders
! colspan=\"4\" | Passengers
! rowspan=\"2\" | Notes
|-
!<abbr title=\"First\">J</abbr>
!<abbr title=\"Economy\">Y</abbr>
!Total
!Refs
|-
|[[Airbus A220|Airbus A220-300]]
|—
|60
| colspan=\"4\" |<abbr title=\"To be announced\">TBA</abbr>
|Deliveries to commence in April 2021.<ref name=\":0\">{{Cite web|url=https://www.ch-aviation.com/portal/news/86139-neelemans-breeze-airways-officially-announces-2020-launch|title=Neeleman's Breeze Airways officially announces 2020 launch|website=ch-aviation|language=en|access-date=2020-02-12}}</ref>
|-
|[[Embraer E195]]
|—
|30
| colspan=\"4\" |<abbr title=\"To be announced\">TBA</abbr>
|Deliveries to commence in May 2020.
|-
!Total
!—
!90
! colspan=\"4\" |
!
|-
|}

=== Fleet development ===
On July 17, 2018, Breeze signed a [[memorandum of understanding]] with [[Airbus]] for 60 [[Airbus A220|A220-300]] aircraft to be delivered from 2021.<ref name=\"Airbus17jul20182\">{{Cite press release|url=https://www.airbus.com/newsroom/press-releases/en/2018/07/future-u-s--airline-signs-commitment-for-60-a220-300-aircraft.html|title=Future U.S. airline signs commitment for 60 A220-300 aircraft|date=17 July 2018|publisher=Airbus}}</ref> In January 2019, Breeze firmed up its order for the A220 aircraft.<ref name=\"CAPA20192\">{{Cite web|url=https://centreforaviation.com/data/profiles/airlines/moxy-airways|title=Moxy Airways|publisher=CAPA|accessdate=October 15, 2019}}</ref> In order to serve short-haul routes, Breeze has agreed to sublease up to 30 [[Embraer E-Jet family|Embraer E195]] from [[Azul Brazilian Airlines]], although the total number received depends on whether [[LOT Polish Airlines]] exercise their [[Aircraft lease|lease options]].<ref name=\":0\" />

==References==
{{Reflist}}

==Further reading==
* {{Cite news |url= https://www.economist.com/blogs/gulliver/2018/06/if-you-do-succeed-first-time |title= The founder of JetBlue is about to start a new airline |work= The Economist |date= Jun 22, 2018}}
* {{Cite news|url=https://www.inc.com/chris-matyszczyk/america-is-getting-a-new-airline-that-offers-something-passengers-have-been-crying-out-for.html?cid=readmoretext0|title=America Is Getting a New Airline That Offers Something Passengers Have Been Crying Out For|date=2018-07-17|work=Inc.com}}
* {{Cite news|url=https://liveandletsfly.boardingarea.com/2018/06/19/moxy-airways-details/|title=Coming Soon: Moxy Airways? - Live and Let's Fly|date=2018-06-19|work=Live and Let's Fly}}
* {{Cite news|url=https://viewfromthewing.boardingarea.com/2018/06/18/jetblues-founder-is-starting-a-new-us-airline-with-100-million-and-60-planes/|title=JetBlue's Founder is Starting a New US Airline With $100 Million and 60 Planes |date=2018-06-18|work=View from the Wing}}e
* {{Cite web|url=https://centreforaviation.com/data/profiles/airlines/breeze-airways|title=Breeze Airways Airline Profile {{!}}CAPA |work= CAPA centre for aviation}}

== External links ==
<!---{{Commons category-inline|Breeze Airways}}-->
* {{Official website|https://www.flybreeze.com}}

{{Navbox Airlines of the United States}}
[[Category:Airlines of the United States]]
[[Category:Low-cost carriers]]","{{use mdy dates|date=April 2012}}
{{Infobox Airline
| airline = Breeze Airways
| image = Breeze-Airways-Logo.png
| aoc = 
| hubs = 
| fleet_size = 
