
She was sworn in as an MP on 22 May 2019. DA parliamentary leader [[Mmusi Maimane]] appointed her to post of Shadow Minister of Health.<ref>{{cite news |last1=Gerber |first1=Jan |title=Here's the DA's 'shadow cabinet' |url=https://www.news24.com/SouthAfrica/News/heres-the-das-shadow-cabinet-20190605 |accessdate=8 April 2020 |newspaper=News24 |date=5 June 2019}}</ref> Newly elected parliamentary leader [[John Steenhuisen]] (elected in October 2019) retained her in her post.

==References==
{{Reflist}}
==External links==
*[https://www.parliament.gov.za/person-details/2425 Ms Siviwe Gwarube – Parliament of South Africa]
*[https://www.pa.org.za/person/siviwe-gwarube/ Siviwe Gwarube – People's Assembly]
{{Current MPs of South Africa}}
{{South African Shadow Cabinet}}
{{s-start}}
{{s-bef|before=[[Patricia Kopane]]}}
{{s-ttl|title=[[Official Opposition Shadow Cabinet (South Africa)|Shadow Minister of Health]]|years=2019–present}}
{{s-inc}}
{{SouthAfrica-politician-stub}}
{{DEFAULTSORT:Gwarube, Siviwe}}
[[Category:Living people]]
[[Category:1989 births]]
[[Category:Democratic Alliance (South Africa) politicians]]
[[Category:Members of the National Assembly of South Africa]]
[[Category:Women members of the National Assembly of South Africa]]
[[Category:Rhodes University alumni]]
[[Category:People from King William's Town]]
[[Category:People from Buffalo City Metropolitan Municipality]]","{{short description|South African politician and Shadow Minister of Health}}
{{Infobox officeholder
| honorific-prefix    = [[The Honourable]]
| name                = Siviwe Gwarube
| native_name         = 
| native_name_lang    = 
| honorific-suffix    = [[Parliament of South Africa|MP]]
| image               = 
| image_size          = 
| smallimage          = <!--If this is specified, \"image\" should not be.-->
| alt                 = 
| caption             =
| office              = [[Official Opposition Shadow Cabinet (South Africa)|Shadow Minister of Health]]
| deputy              = [[Lindy Wilson]]
| leader              = [[John Steenhuisen]]<br/>[[Mmusi Maimane]]
| term_start          = 5 June 2019
| term_end            = 
| predecessor         = [[Patricia Kopane]]
| successor           = 
| office1             = Member of the [[National Assembly of South Africa]]
| term_start1         = 22 May 2019 
| term_end1           = 
| predecessor1        = 
| successor1          = 
| birthname           = Siviwe Gwarube
| birth_date          = {{birth date and age|1989|07|14|df=y}}
| birth_place         = 
| death_date          =  
| death_place         = 
| citizenship         =
| nationality         = [[South Africa]]n
| party               = [[Democratic Alliance (South Africa)|Democratic Alliance]]
| otherparty          = 
| spouse              = 
| partner             =  <!--For those with a domestic partner and not married-->
| relations           = 
| children            = 
| residence           = 
| education           = 
| alma_mater          = 
| occupation          = Member of Parliament
| profession          = Politician
| known_for           = 
| committees          = Portfolio Committee on Health
| portfolio           = 
| awards              =  
| website             = 
}}
'''Siviwe Gwarube''' (born 14 July 1989) is a South African politician who serves as the [[Official Opposition Shadow Cabinet (South Africa)|Shadow Minister of Health]]. She serves as a Member of the [[National Assembly of South Africa]], after having taken office on 5 June 2019. She is a member of the Portfolio Committee on Health. Gwarube is a member of the [[Democratic Alliance (South Africa)|Democratic Alliance]] (DA).<ref>{{cite news |last1=Nkanjeni |first1=Unathi |title=DA shadow cabinet: What you need to know |url=https://www.timeslive.co.za/politics/2019-06-06-da-shadow-cabinet-what-you-need-to-know/ |accessdate=8 April 2020 |newspaper=TimesLIVE |date=6 June 2019}}</ref>
==Early life==
Gwarube was born in [[KwaMdingi]], [[King William's Town]]. She was raised by her grandmother. She attended Kingsridge High School for Girls. She obtained a BA degree in Law, Politics and Philosophy from [[Rhodes University]] in [[Grahamstown]].<ref name=\"spotlight\">{{cite news |title=NHI Lawmakers: Face to face with DA MP Siviwe Gwarube |url=https://www.spotlightnsp.co.za/2019/11/18/nhi-lawmakers-face-to-face-with-da-mp-siviwe-gwarube/ |accessdate=9 April 2020 |agency=spotlightnsp.co.za |date=18 November 2019}}</ref>
==Career==
She began her career working in communications. She was soon employed by the office of the leader of the opposition [[Lindiwe Mazibuko]] in 2012. She was then the Head of Ministry at the Western Cape Department of Health under Provincial Minister [[Nomafrench Mbombo]]. Prior to her election to Parliament, she was head of the DA's communications.<ref name=\"spotlight\" />

She was sworn in as an MP on 22 May 2019. DA parliamentary leader [[Mmusi Maimane]] appointed her to post of Shadow Minister of Health.<ref>{{cite news |last1=Gerber |first1=Jan |title=Here's the DA's 'shadow cabinet' |url=https://www.news24.com/SouthAfrica/News/heres-the-das-shadow-cabinet-20190605 |accessdate=8 April 2020 |newspaper=News24 |date=5 June 2019}}</ref> Newly elected parliamentary leader [[John Steenhuisen]] (elected in October 2019) retained her in her post.

==References==
{{Reflist}}
==External links==
*[https://www.parliament.gov.za/person-details/2425 Ms Siviwe Gwarube – Parliament of South Africa]
*[https://www.pa.org.za/person/siviwe-gwarube/ Siviwe Gwarube – People's Assembly]
{{Current MPs of South Africa}}
{{South African Shadow Cabinet}}
{{s-start}}
{{s-bef|before=[[Patricia Kopane]]}}
{{s-ttl|title=[[Official Opposition Shadow Cabinet (South Africa)|Shadow Minister of Health]]|years=2019–present}}
{{s-inc}}
{{SouthAfrica-politician-stub}}
{{DEFAULTSORT:Gwarube, Siviwe}}
[[Category:Living people]]
[[Category:1989 births]]
[[Category:Democratic Alliance (South Africa) politicians]]
[[Category:Members of the National Assembly of South Africa]]
[[Category:Women members of the National Assembly of South Africa]]
[[Category:Rhodes University alumni]]
[[Category:People from King William's Town]]
[[Category:People from Buffalo City Metropolitan Municipality]]",Siviwe Gwarube,//en.wikipedia.org/wiki/Siviwe_Gwarube
"Updating sentence starting with \"It is a form ofelectrophoresis:...\"(WG)",safe,Tridwoxi,"{{multiple issues|{{no footnotes|date=November 2017}}
{{refimprove section|date=October 2019}}}}
[[Image:ITP separation model.png|thumb|350px|Stadia during an ITP separation of a mix of two analytes.<br> White: leading electrolyte; gray: terminating electrolyte; hatched: the analytes]]
[[Image:Self-sharpening effect.png|thumb|350px|The self-sharpening effect in ITP: due to a difference in electrical field, an ion will move faster when it comes in the previous zone, and slower when it comes in the next zone. Therefore, it will return to its own zone. Below the corresponding electrical field for each zone]]
'''Isotachophoresis''' ('''ITP''') is a technique in [[analytical chemistry]] used for selective separation and concentration of ionic [[analyte]]s. It is a form of [[electrophoresis]]; charged analytes are separated based on [[ionic mobility]], a quantity which tells how fast an [[ion]] migrates through an [[electric field]].

==Overview==
In conventional ITP separations, a discontinuous buffer system is used. The sample is introduced between a zone of fast leading [[electrolyte]] (LE) and a zone of slow terminating (or: trailing) electrolyte (TE). Usually, the LE and the TE have a common [[counterion]], but the co-ions (having charges with the same sign as the analytes of interest) are different: the LE is defined by co-ions with high [[Electrical mobility|ionic mobility]], while the TE is defined by co-ions with low ionic mobility. The analytes of interest have intermediate ionic mobility. Application of an electric potential results in a low [[Electric field|electrical field]] in the leading electrolyte and a high electrical field in the terminating electrolyte. Analyte ions situated in the TE zone will migrate faster than the surrounding TE co-ions, while analyte ions situated in the LE will migrate slower; the result is that analytes are focused at the LE/TE interface.

ITP is a displacement method: focusing ions of a certain kind displace other ions. If present in sufficient amounts, focusing analyte ions can displace all electrolyte co-ions, reaching a plateau [[concentration]]. Multiple analytes with sufficiently different ionic mobilities will form multiple plateau zones. Indeed, plateau mode ITP separations are readily recognized by stairlike profiles, each plateau of the stair representing an electrolyte or analyte zone having (from LE to TE) increasing electric fields and decreasing conductivities. In peak mode ITP, analytes amounts are insufficient to reach plateau concentrations, such analytes will focus in sharp [[normal distribution|Gaussian]]-like peaks. In peak mode ITP, analyte peaks will strongly overlap, unless so-called spacer compounds are added with intermediate ionic mobilities between those of the analytes; such spacer compounds are able to segregate adjacent analyte zones.<ref>{{Cite web|url=https://www.nationaldiagnostics.com/electrophoresis/article/isotachophoresis|title=Isotachophoresis {{!}} National Diagnostics|website=www.nationaldiagnostics.com|access-date=2019-10-17}}</ref>

A completed ITP separation is characterized by a [[dynamic equilibrium]] in which all coionic zones migrate with equal velocities. From this phenomenon ITP has obtained its name: iso = equal, ''tachos'' = speed, ''phoresis'' = migration.

Isotachophoresis is exactly equal to the steady-state-stacking step in [[Discontinuous Electrophoresis|Discontinuous electrophoresis]].<ref>(1959–1964) see Ornstein*</ref>

==Transient ITP==
A popular form of ITP is transient ITP (tITP). It alleviates the limitation of conventional ITP that it has limited separation capacity because of analyte zone overlap. In transient ITP, analytes are first concentrated by ITP, and then can be baseline separated by [[capillary zone electrophoresis|zone electrophoresis]]. Transient ITP is usually accomplished by dissolving the sample in the TE and sandwiching the sample/TE plug between LE zones - or vice versa: a sample/LE plug can also be sandwiched between TE zones. In the first case, analytes are focused at the front TE/LE interface. Meanwhile, the back of the TE plug becomes dissolved in the LE because the faster LE ions overcome the TE ions. When all of the TE ions are dissolved, the focusing process ceases and the analytes are separated according to the principles of zone electrophoresis.

tITP is nowadays more widespread than conventional ITP because it is easily implemented in [[capillary electrophoresis]] (CE) separations as a preconcentration step, making CE more sensitive while profiting from its powerful separation capacities.

==References==
{{reflist}}
*{{cite book |title=Biochemical and biological applications of isotachophoresis |first1=Albert |last1=Adam |first2=Carlo |last2=Schots |isbn= 0-444-41891-1 |publisher=Elsevier Scientific Pub. Co |year=1980}}

[[Category:Electrophoresis]]","{{multiple issues|{{no footnotes|date=November 2017}}
{{refimprove section|date=October 2019}}}}
[[Image:ITP separation model.png|thumb|350px|Stadia during an ITP separation of a mix of two analytes.<br> White: leading electrolyte; gray: terminating electrolyte; hatched: the analytes]]
[[Image:Self-sharpening effect.png|thumb|350px|The self-sharpening effect in ITP: due to a difference in electrical field, an ion will move faster when it comes in the previous zone, and slower when it comes in the next zone. Therefore, it will return to its own zone. Below the corresponding electrical field for each zone]]
'''Isotachophoresis''' ('''ITP''') is a technique in [[analytical chemistry]] used for selective separation and concentration of ionic [[analyte]]s. It is a form of [[electrophoresis]]: charged analytes are separated based on [[ionic mobility]], a quantity which tells how fast an [[ion]] migrates through an [[electric field]].

==Overview==
In conventional ITP separations, a discontinuous buffer system is used. The sample is introduced between a zone of fast leading [[electrolyte]] (LE) and a zone of slow terminating (or: trailing) electrolyte (TE). Usually, the LE and the TE have a common [[counterion]], but the co-ions (having charges with the same sign as the analytes of interest) are different: the LE is defined by co-ions with high [[Electrical mobility|ionic mobility]], while the TE is defined by co-ions with low ionic mobility. The analytes of interest have intermediate ionic mobility. Application of an electric potential results in a low [[Electric field|electrical field]] in the leading electrolyte and a high electrical field in the terminating electrolyte. Analyte ions situated in the TE zone will migrate faster than the surrounding TE co-ions, while analyte ions situated in the LE will migrate slower; the result is that analytes are focused at the LE/TE interface.

ITP is a displacement method: focusing ions of a certain kind displace other ions. If present in sufficient amounts, focusing analyte ions can displace all electrolyte co-ions, reaching a plateau [[concentration]]. Multiple analytes with sufficiently different ionic mobilities will form multiple plateau zones. Indeed, plateau mode ITP separations are readily recognized by stairlike profiles, each plateau of the stair representing an electrolyte or analyte zone having (from LE to TE) increasing electric fields and decreasing conductivities. In peak mode ITP, analytes amounts are insufficient to reach plateau concentrations, such analytes will focus in sharp [[normal distribution|Gaussian]]-like peaks. In peak mode ITP, analyte peaks will strongly overlap, unless so-called spacer compounds are added with intermediate ionic mobilities between those of the analytes; such spacer compounds are able to segregate adjacent analyte zones.<ref>{{Cite web|url=https://www.nationaldiagnostics.com/electrophoresis/article/isotachophoresis|title=Isotachophoresis {{!}} National Diagnostics|website=www.nationaldiagnostics.com|access-date=2019-10-17}}</ref>

A completed ITP separation is characterized by a [[dynamic equilibrium]] in which all coionic zones migrate with equal velocities. From this phenomenon ITP has obtained its name: iso = equal, ''tachos'' = speed, ''phoresis'' = migration.

Isotachophoresis is exactly equal to the steady-state-stacking step in [[Discontinuous Electrophoresis|Discontinuous electrophoresis]].<ref>(1959–1964) see Ornstein*</ref>

==Transient ITP==
A popular form of ITP is transient ITP (tITP). It alleviates the limitation of conventional ITP that it has limited separation capacity because of analyte zone overlap. In transient ITP, analytes are first concentrated by ITP, and then can be baseline separated by [[capillary zone electrophoresis|zone electrophoresis]]. Transient ITP is usually accomplished by dissolving the sample in the TE and sandwiching the sample/TE plug between LE zones - or vice versa: a sample/LE plug can also be sandwiched between TE zones. In the first case, analytes are focused at the front TE/LE interface. Meanwhile, the back of the TE plug becomes dissolved in the LE because the faster LE ions overcome the TE ions. When all of the TE ions are dissolved, the focusing process ceases and the analytes are separated according to the principles of zone electrophoresis.

tITP is nowadays more widespread than conventional ITP because it is easily implemented in [[capillary electrophoresis]] (CE) separations as a preconcentration step, making CE more sensitive while profiting from its powerful separation capacities.

==References==
{{reflist}}
*{{cite book |title=Biochemical and biological applications of isotachophoresis |first1=Albert |last1=Adam |first2=Carlo |last2=Schots |isbn= 0-444-41891-1 |publisher=Elsevier Scientific Pub. Co |year=1980}}

[[Category:Electrophoresis]]",Isotachophoresis,//en.wikipedia.org/wiki/Isotachophoresis
→‎References:add authority control,safe,Ser Amantio di Nicolao,"{{other people||David Kohn (disambiguation)}}

'''David Kohn''' ([[Floruit|fl.]] 1912–1922) was an American songwriter and playwright. He was best known for songs involving [[World War I]] and [[Prohibition in the United States|Prohibition]].

==Career==
In 1912, Dave Kohn wrote a five-act dramatic play named ''Bismarck, the Iron Chancellor'', which was prepared for a tour in 1913, but this was cancelled due to the outbreak of war the following year.<ref name=Midst>{{Cite news |url=https://www.newspapers.com/clip/30279276/in_our_midst/ |title=In Our Midst |first=F. E. |last=Voelker |work=[[St. Louis Post-Dispatch]] |page=24 |date=October 20, 1921 |access-date=April 4, 2019 |via=newspapers.com}}</ref>

His 1917 song \"[[The Ocean Must Be Free]]\", cowritten with Lew Flint, was published with the caption \"Dedicated to the United States Army and Navy to encourage enlistment\".<ref>{{cite web |url=https://www.pritzkermilitary.org/explore/library/online-catalog/view/oclc/84240472 |title=The Ocean Must Be Free |publisher=[[Pritzker Military Museum & Library]] |accessdate=April 18, 2015}}</ref><ref>{{cite web |url=https://repository.library.brown.edu/studio/item/bdr:92807/ |title=The Ocean Must Be Free |website=Brown Digital Repository |publisher=[[Brown University]] |accessdate=April 18, 2015}}</ref> It was reviewed favorably by ''[[Billboard (magazine)|Billboard]]'': \"The Ocean Must Be Free is an exceptionally good title for a song at the present time and the words and music are as good as the title.\"<ref>{{cite journal |url=https://books.google.com/books?id=XaoiAQAAMAAJ&pg=RA9-PA15 |title=Music Notes |work=[[Billboard (magazine)|Billboard]] |volume=29 |page=15 |date=June 2, 1917 |accessdate=April 18, 2015}}</ref>  ''The Music News'' described it as, \"a very attractive new song which has one of the best Patriotic texts yet noted.\"<ref>{{cite journal |url=https://books.google.com/books?id=ZnNFAQAAMAAJ&pg=RA4-PA7 |title=New Patriotic Song |work=The Music News |volume=9 |issue=2 |page=7 |date=October 12, 1917 |accessdate=April 18, 2015}}</ref> After the war, it was advertised in a 1919 issue of the trade publication ''National Farmer and Stock Grower'' as a \"splendid international song...Our boys could not help fighting for it.\"<ref>{{cite journal |url=https://books.google.com/books?id=5z85AQAAMAAJ&pg=RA4-PA13&lpg=RA4-PA13 |title=Music on the Farm |work=National Farmer and Stock Grower |publisher=Hale Publishing Company |volume=42 |year=1919 |accessdate=April 18, 2015}}</ref> It received praise from public figures such as [[John Philip Sousa]] and [[Theodore Roosevelt]].<ref name=Midst/> Kohn performed the song himself at several venues in Illinois.<ref>{{Cite news |url=https://www.newspapers.com/clip/30280963/author_sings_his_patriotic_effort/ |title=Author Sings His Patriotic Effort |work=The Decatur Herald |page=20 |date=February 17, 1918 |access-date=April 4, 2019 |via=newspapers.com}}</ref>

In 1918, Kohn wrote the lyrics and E.C. Penn wrote the music for the song \"Right and Justice Must Everywhere Prevail\".<ref>{{cite book |title=World War I Songs |last=Vogel |first=Frederick G. |publisher=[[McFarland & Company|McFarland]] |page=232 |year=1995}}</ref><ref>{{cite book |url=https://books.google.com/books?id=wGUcAQAAIAAJ&pg=PA1811 |title=Catalog of copyright entries, Part 3 |volume=13 |issue=2 |publisher=[[United States Copyright Office]] |page=1811 |year=1918 |accessdate=April 18, 2015}}</ref>  He also cowrote the lyrics to 1919's \"Peace Reigns on Earth\" with Carolyne Lamberton, music by Bert Keene and Ernest L. Walker.<ref>{{cite web |url=http://lcweb2.loc.gov/diglib/ihas/loc.natlib.ihas.200206276/default.html |title=Peace Reigns on Earth |website=Performing Arts Encyclopedia |publisher=[[Library of Congress]] |accessdate=April 18, 2015}}</ref>

In 1922, Kohn's song \"Light Wine and Beer\" (cowritten with George Vest Jr., music by Bert Keene) was taken up by the Anti-Prohibition Party and [[Association Against the Prohibition Amendment]] as their official song.<ref>{{cite journal |url=http://mtr.arcade-museum.com/MTR-1922-75-4/MTR-1922-75-4-43.pdf |title=New Cohan Show |work=Music Trade Review |date=July 22, 1922 |accessdate=April 18, 2015}}</ref><ref>{{Cite news |url=https://www.newspapers.com/clip/30278506/3500_at_meeting_favoring_return_of_beer/ |title=3500 at Meeting Favoring Return of Beer and Wine |work=[[St. Louis Post-Dispatch]] |page=3 |date=May 10, 1922 |access-date=April 4, 2019 |via=newspapers.com}}</ref>

Kohn ran a book shop on 10th Street in St. Louis in the 1920s, where he would write songs for customers on demand.<ref name=Midst/>

==References==
{{Reflist}}

{{authority control}}

{{DEFAULTSORT:Kohn, Dave}}
[[Category:20th-century American dramatists and playwrights]]
[[Category:Year of birth missing]]
[[Category:Year of death missing]]
[[Category:American male songwriters]]","{{other people||David Kohn (disambiguation)}}

'''David Kohn''' ([[Floruit|fl.]] 1912–1922) was an American songwriter and playwright. He was best known for songs involving [[World War I]] and [[Prohibition in the United States|Prohibition]].

==Career==
In 1912, Dave Kohn wrote a five-act dramatic play named ''Bismarck, the Iron Chancellor'', which was prepared for a tour in 1913, but this was cancelled due to the outbreak of war the following year.<ref name=Midst>{{Cite news |url=https://www.newspapers.com/clip/30279276/in_our_midst/ |title=In Our Midst |first=F. E. |last=Voelker |work=[[St. Louis Post-Dispatch]] |page=24 |date=October 20, 1921 |access-date=April 4, 2019 |via=newspapers.com}}</ref>

His 1917 song \"[[The Ocean Must Be Free]]\", cowritten with Lew Flint, was published with the caption \"Dedicated to the United States Army and Navy to encourage enlistment\".<ref>{{cite web |url=https://www.pritzkermilitary.org/explore/library/online-catalog/view/oclc/84240472 |title=The Ocean Must Be Free |publisher=[[Pritzker Military Museum & Library]] |accessdate=April 18, 2015}}</ref><ref>{{cite web |url=https://repository.library.brown.edu/studio/item/bdr:92807/ |title=The Ocean Must Be Free |website=Brown Digital Repository |publisher=[[Brown University]] |accessdate=April 18, 2015}}</ref> It was reviewed favorably by ''[[Billboard (magazine)|Billboard]]'': \"The Ocean Must Be Free is an exceptionally good title for a song at the present time and the words and music are as good as the title.\"<ref>{{cite journal |url=https://books.google.com/books?id=XaoiAQAAMAAJ&pg=RA9-PA15 |title=Music Notes |work=[[Billboard (magazine)|Billboard]] |volume=29 |page=15 |date=June 2, 1917 |accessdate=April 18, 2015}}</ref>  ''The Music News'' described it as, \"a very attractive new song which has one of the best Patriotic texts yet noted.\"<ref>{{cite journal |url=https://books.google.com/books?id=ZnNFAQAAMAAJ&pg=RA4-PA7 |title=New Patriotic Song |work=The Music News |volume=9 |issue=2 |page=7 |date=October 12, 1917 |accessdate=April 18, 2015}}</ref> After the war, it was advertised in a 1919 issue of the trade publication ''National Farmer and Stock Grower'' as a \"splendid international song...Our boys could not help fighting for it.\"<ref>{{cite journal |url=https://books.google.com/books?id=5z85AQAAMAAJ&pg=RA4-PA13&lpg=RA4-PA13 |title=Music on the Farm |work=National Farmer and Stock Grower |publisher=Hale Publishing Company |volume=42 |year=1919 |accessdate=April 18, 2015}}</ref> It received praise from public figures such as [[John Philip Sousa]] and [[Theodore Roosevelt]].<ref name=Midst/> Kohn performed the song himself at several venues in Illinois.<ref>{{Cite news |url=https://www.newspapers.com/clip/30280963/author_sings_his_patriotic_effort/ |title=Author Sings His Patriotic Effort |work=The Decatur Herald |page=20 |date=February 17, 1918 |access-date=April 4, 2019 |via=newspapers.com}}</ref>

In 1918, Kohn wrote the lyrics and E.C. Penn wrote the music for the song \"Right and Justice Must Everywhere Prevail\".<ref>{{cite book |title=World War I Songs |last=Vogel |first=Frederick G. |publisher=[[McFarland & Company|McFarland]] |page=232 |year=1995}}</ref><ref>{{cite book |url=https://books.google.com/books?id=wGUcAQAAIAAJ&pg=PA1811 |title=Catalog of copyright entries, Part 3 |volume=13 |issue=2 |publisher=[[United States Copyright Office]] |page=1811 |year=1918 |accessdate=April 18, 2015}}</ref>  He also cowrote the lyrics to 1919's \"Peace Reigns on Earth\" with Carolyne Lamberton, music by Bert Keene and Ernest L. Walker.<ref>{{cite web |url=http://lcweb2.loc.gov/diglib/ihas/loc.natlib.ihas.200206276/default.html |title=Peace Reigns on Earth |website=Performing Arts Encyclopedia |publisher=[[Library of Congress]] |accessdate=April 18, 2015}}</ref>

In 1922, Kohn's song \"Light Wine and Beer\" (cowritten with George Vest Jr., music by Bert Keene) was taken up by the Anti-Prohibition Party and [[Association Against the Prohibition Amendment]] as their official song.<ref>{{cite journal |url=http://mtr.arcade-museum.com/MTR-1922-75-4/MTR-1922-75-4-43.pdf |title=New Cohan Show |work=Music Trade Review |date=July 22, 1922 |accessdate=April 18, 2015}}</ref><ref>{{Cite news |url=https://www.newspapers.com/clip/30278506/3500_at_meeting_favoring_return_of_beer/ |title=3500 at Meeting Favoring Return of Beer and Wine |work=[[St. Louis Post-Dispatch]] |page=3 |date=May 10, 1922 |access-date=April 4, 2019 |via=newspapers.com}}</ref>

Kohn ran a book shop on 10th Street in St. Louis in the 1920s, where he would write songs for customers on demand.<ref name=Midst/>

==References==
{{Reflist}}

{{DEFAULTSORT:Kohn, Dave}}
[[Category:20th-century American dramatists and playwrights]]
[[Category:Year of birth missing]]
[[Category:Year of death missing]]
[[Category:American male songwriters]]",Dave Kohn,//en.wikipedia.org/wiki/Dave_Kohn
updated recent work with citation.,safe,Imerguttfursaken,"{{more citations needed|date=July 2018}}
{{Infobox person
|name=Michele Civetta
|birth_date=1976
|birth_place=[[Italy]]
|death_date=
|death_place=
|occupation=Film director, artist
|spouse={{marriage|[[Asia Argento]]|2008|2013|reason=divorced}}
|children=Nicola Civetta
}}

'''Michele Civetta''' is a film director and multi-media artist and founder of [[Quintessence Films]].

==Career==
Michele Civetta is an Emmy nominated director. Over the years Civetta has directed videos for [[Lou Reed]], [[Sparklehorse]], Edward Sharpe & the Magnetic Zeros, Marracash, Ladytron, [[Yoko Ono]]. Commercials for [[Coca-Cola]], [[Martini vermouth|Martini & Rossi]], [[Cingular Wireless|Cingular wireless]], Badoit mineral water. In 2006 Civetta wrote and directed a musical feature for Sean Lennon's Capitol Records release Friendly Fire.<ref>[http://www.videostatic.com/vs/2006/week40/index.html IN DEPTH: Sean Lennon \"Friendly Fire\"] {{webarchive|url=https://web.archive.org/web/20090602132645/http://www.videostatic.com/vs/2006/week40/index.html |date=2009-06-02 }}</ref> The 50-minute film debuted January 2008 on Mark Cuban's [[HDNet]] channel.{{citation needed|date=June 2018}}

Civetta was preparing a film based on the international bestseller ''[[Coin Locker Babies]]'' that was scheduled to shoot in the summer of 2010 in Thailand and Japan, a co-production between Don Murphy's Angry Films. Production was delayed to 2013; by May of that year, the project had been renamed ''Regular Boy'', and it was listed on [[IMDb]] as being in \"pre-production\".<ref>{{cite web|title=Michele Civetta|url=https://www.imdb.com/name/nm1869948/?ref_=tt_ov_dr|work=IMDB|publisher=IMDb.com, Inc.|accessdate=20 May 2013}}</ref> In 2015 it was reported to be in development again with the same script and director, now starring [[Vincent Gallo]], [[Liv Tyler]], [[Asia Argento]] and [[Sean Lennon]].<ref>{{cite web|url=http://movieweb.com/vincent-gallo-liv-tyler-and-asia-argento-up-to-topline-coin-locker-babies/|publisher=[[MovieWeb]]|title=Vincent Gallo, Liv Tyler and Asia Argento up to topline Coin Locker Babies|author=B., Brian|date=March 14, 2005}}</ref>

Civetta and his company Quintessence Films commissioned and produced a series of 42 second short films based on Dreams for 42 Below Vodka/ Bacardi. Some of the filmmakers involved include David Lynch, Kenneth Anger, [[Gaspar Noe]], Sergei Bodrov, Larry Clark, Harmony Korine, and Mike Figgis.<ref>[http://www.odetoazia.com/?p=1169 Asia Argento and Michele Civetta on Cannes Controversy and Porn-y New Work]</ref>

Civetta embarked on a psychedelic surf film for the New York-based label Mexican summer as a collaboration with members of MGMT, Ariel Pink and Connan Mockasin. Shooting began in Nicaragua fall 2014.{{citation needed|date=June 2018}}

Civetta has worked with a wide array of actors including Asia Argento, Brady Corbett, Lindsay Lohan, [[Carrie Fisher]], Devon Aoki, Paz de la Huerta, Burt Young, Grant Morrison and artists from Yoko Ono to Luigi Ontani, Donald Baechler.{{citation needed|date=June 2018}}

In 2016 Civetta's commercial Halloween Today for NBC was nominated for an Emmy Award.{{citation needed|date=June 2018}}

April 3, 2020 Mr Civetta's Feature Film [[Agony]] was released via [[Gravitas Ventures]]. A psychological thriller starring [[Asia Argento]], [[Rade Serbedzija]], [[Ninetto Davoli]], [[Monica Guerritore]] and [[Franco Nero]]. The film has received positive critical reception upon its release.
[https://filmthreat.com/reviews/agony-2020/]</ref>

Mr. Civetta is in post production on the upcoming feature film The Gateway, an inner city crime thriller starring [[Bruce Dern]], [[Olivia Munn]] [[Shea Whigham]], [[Frank Grillo]], [[Mark Boone Jr.]], [[Taryn Manning]] and [[Keith David]].
[https://variety.com/2019/film/news/frank-grillo-taryn-manning-olivia-munn-on-the-gateway-1203202790/]</ref>
===Music videos===
{{col-begin}}
{{col-2}}
* \"Better Days\" - [[Edward Sharp and the Magnetic Zeros]] (2013)
* \"Ours\" - [[Asia Argento]] (2013)
* \"White Elephant\" - [[Ladytron]] (2011)
* \"Come la Cina\" – [[Marracash]] (2009)
* \"Little Fat Baby\" – [[Sparklehorse]] (2008)
* \"By the Time I Get Home\" – [[Grand National (band)|Grand National]] (2007)
* \"Ecstasy\" – [[Lou Reed]] (2007)
* \"Parachute\" – [[Sean Lennon]] (2007)
* \"Dead Meat\" – Sean Lennon (2006)
* \"Friendly Fire\" – Sean Lennon (2006)
* \"Now that I know\" – [[Shannon McNally]] (2002)
{{col-end}}

==Personal life==
Civetta was married to Italian actress [[Asia Argento]], the couple married on August 27, 2008 in [[Arezzo]].<ref>[http://www.simormora.com/matrimonio/asia-argento-sposa-ad-arezzo-michele-civetta/ Asia Argento Weds Film Director Asia Argento sposa ad Arezzo Michele Civetta | Si Mormora]</ref> The couple lived in Rome with their son Nicola Civetta. The couple divorced in 2013.

==References==
{{reflist}}

==External links==
* {{IMDb name|id=1869948|name=Michele Civetta}}

{{authority control}}

{{DEFAULTSORT:Civetta, Michele}}
[[Category:Living people]]
[[Category:Italian film directors]]
[[Category:Place of birth missing (living people)]]
[[Category:1976 births]]","{{more citations needed|date=July 2018}}
{{Infobox person
|name=Michele Civetta
|birth_date=1976
|birth_place=[[Italy]]
|death_date=
|death_place=
|occupation=Film director, artist
|spouse={{marriage|[[Asia Argento]]|2008|2013|reason=divorced}}
|children=Nicola Civetta
}}

'''Michele Civetta''' is a film director and multi-media artist and founder of [[Quintessence Films]].

==Career==
Michele Civetta is an Emmy nominated director. Over the years Civetta has directed videos for [[Lou Reed]], [[Sparklehorse]], Edward Sharpe & the Magnetic Zeros, Marracash, Ladytron, [[Yoko Ono]]. Commercials for [[Coca-Cola]], [[Martini vermouth|Martini & Rossi]], [[Cingular Wireless|Cingular wireless]], Badoit mineral water. In 2006 Civetta wrote and directed a musical feature for Sean Lennon's Capitol Records release Friendly Fire.<ref>[http://www.videostatic.com/vs/2006/week40/index.html IN DEPTH: Sean Lennon \"Friendly Fire\"] {{webarchive|url=https://web.archive.org/web/20090602132645/http://www.videostatic.com/vs/2006/week40/index.html |date=2009-06-02 }}</ref> The 50-minute film debuted January 2008 on Mark Cuban's [[HDNet]] channel.{{citation needed|date=June 2018}}

